 initial guesses
      -2.18960E+001     -1.00000E-002      2.00000E+003     -2.18960E+001     -1.00000E-002      2.00000E+003
   500.00     0.43300E-18-0.79794     0.18428E+21
   650.00     0.34290E-16 0.34556E-16 0.77545    
   700.00     0.10540E-15 0.10423E-15  1.1065    
   750.00     0.28690E-15 0.28107E-15  2.0324    
   800.00     0.70590E-15 0.69157E-15  2.0299    
   850.00     0.15930E-14 0.15719E-14  1.3264    
   900.00     0.33340E-14 0.33266E-14 0.22268    
   950.00     0.65380E-14 0.65949E-14 0.87048    
   1000.0     0.12100E-13 0.12314E-13  1.7682    
   1100.0     0.35750E-13 0.36610E-13  2.4066    
   1200.0     0.89260E-13 0.90874E-13  1.8087    
   1300.0     0.19380E-12 0.19479E-12 0.51053    
   1400.0     0.37400E-12 0.37072E-12 0.87737    
   1500.0     0.65300E-12 0.64051E-12  1.9121    
   1600.0     0.10470E-11 0.10225E-11  2.3432    
   1700.0     0.15600E-11 0.15291E-11  1.9810    
   1800.0     0.21870E-11 0.21661E-11 0.95700    
   1900.0     0.29080E-11 0.29322E-11 0.83069    
   2000.0     0.37010E-11 0.38200E-11  3.2146    
 results for iteration        5934
 chi  0.13546E-02 lamda  0.10000E-04
 params
       9.55405E-011     -3.72629E-001      9.52868E+003      1.16204E-005     -3.45292E+000      1.69304E+004
   500.00     0.43300E-18 0.42064E-18  2.8549    
   550.00     0.22780E-17 0.23346E-17  2.4840    
   600.00     0.96540E-17 0.99062E-17  2.6119    
   650.00     0.34290E-16 0.34556E-16 0.77603    
   700.00     0.10540E-15 0.10423E-15  1.1055    
   750.00     0.28690E-15 0.28107E-15  2.0314    
   800.00     0.70590E-15 0.69158E-15  2.0293    
   850.00     0.15930E-14 0.15719E-14  1.3263    
   900.00     0.33340E-14 0.33266E-14 0.22300    
   950.00     0.65380E-14 0.65949E-14 0.86989    
   1000.0     0.12100E-13 0.12314E-13  1.7675    
   1100.0     0.35750E-13 0.36610E-13  2.4061    
   1200.0     0.89260E-13 0.90874E-13  1.8086    
   1300.0     0.19380E-12 0.19479E-12 0.51087    
   1400.0     0.37400E-12 0.37072E-12 0.87678    
   1500.0     0.65300E-12 0.64052E-12  1.9114    
   1600.0     0.10470E-11 0.10225E-11  2.3427    
   1700.0     0.15600E-11 0.15291E-11  1.9806    
   1800.0     0.21870E-11 0.21661E-11 0.95691    
   1900.0     0.29080E-11 0.29321E-11 0.83041    
   2000.0     0.37010E-11 0.38199E-11  3.2139    
 results for iteration        5935
 chi  0.13546E-02 lamda  0.10000E-03
 params
       9.55405E-011     -3.72629E-001      9.52868E+003      1.16204E-005     -3.45292E+000      1.69304E+004
   500.00     0.43300E-18 0.42064E-18  2.8549    
   550.00     0.22780E-17 0.23346E-17  2.4840    
   600.00     0.96540E-17 0.99062E-17  2.6119    
   650.00     0.34290E-16 0.34556E-16 0.77603    
   700.00     0.10540E-15 0.10423E-15  1.1055    
   750.00     0.28690E-15 0.28107E-15  2.0314    
   800.00     0.70590E-15 0.69158E-15  2.0293    
   850.00     0.15930E-14 0.15719E-14  1.3263    
   900.00     0.33340E-14 0.33266E-14 0.22300    
   950.00     0.65380E-14 0.65949E-14 0.86989    
   1000.0     0.12100E-13 0.12314E-13  1.7675    
   1100.0     0.35750E-13 0.36610E-13  2.4061    
   1200.0     0.89260E-13 0.90874E-13  1.8086    
   1300.0     0.19380E-12 0.19479E-12 0.51087    
   1400.0     0.37400E-12 0.37072E-12 0.87678    
   1500.0     0.65300E-12 0.64052E-12  1.9114    
   1600.0     0.10470E-11 0.10225E-11  2.3427    
   1700.0     0.15600E-11 0.15291E-11  1.9806    
   1800.0     0.21870E-11 0.21661E-11 0.95691    
   1900.0     0.29080E-11 0.29321E-11 0.83041    
   2000.0     0.37010E-11 0.38199E-11  3.2139    
 results for iteration        5936
 chi  0.13539E-02 lamda  0.10000E-04
 params
       9.47916E-011     -3.67530E-001      9.52605E+003      1.16632E-005     -3.45442E+000      1.69328E+004
   500.00     0.43300E-18 0.42064E-18  2.8538    
   550.00     0.22780E-17 0.23346E-17  2.4835    
   600.00     0.96540E-17 0.99061E-17  2.6117    
   650.00     0.34290E-16 0.34556E-16 0.77661    
   700.00     0.10540E-15 0.10424E-15  1.1045    
   750.00     0.28690E-15 0.28107E-15  2.0304    
   800.00     0.70590E-15 0.69158E-15  2.0287    
   850.00     0.15930E-14 0.15719E-14  1.3262    
   900.00     0.33340E-14 0.33266E-14 0.22333    
   950.00     0.65380E-14 0.65948E-14 0.86931    
   1000.0     0.12100E-13 0.12314E-13  1.7668    
   1100.0     0.35750E-13 0.36610E-13  2.4056    
   1200.0     0.89260E-13 0.90874E-13  1.8086    
   1300.0     0.19380E-12 0.19479E-12 0.51121    
   1400.0     0.37400E-12 0.37072E-12 0.87619    
   1500.0     0.65300E-12 0.64052E-12  1.9107    
   1600.0     0.10470E-11 0.10225E-11  2.3421    
   1700.0     0.15600E-11 0.15291E-11  1.9802    
   1800.0     0.21870E-11 0.21661E-11 0.95682    
   1900.0     0.29080E-11 0.29321E-11 0.83014    
   2000.0     0.37010E-11 0.38199E-11  3.2132    
 results for iteration        5937
 chi  0.13539E-02 lamda  0.10000E-03
 params
       9.47916E-011     -3.67530E-001      9.52605E+003      1.16632E-005     -3.45442E+000      1.69328E+004
   500.00     0.43300E-18 0.42064E-18  2.8538    
   550.00     0.22780E-17 0.23346E-17  2.4835    
   600.00     0.96540E-17 0.99061E-17  2.6117    
   650.00     0.34290E-16 0.34556E-16 0.77661    
   700.00     0.10540E-15 0.10424E-15  1.1045    
   750.00     0.28690E-15 0.28107E-15  2.0304    
   800.00     0.70590E-15 0.69158E-15  2.0287    
   850.00     0.15930E-14 0.15719E-14  1.3262    
   900.00     0.33340E-14 0.33266E-14 0.22333    
   950.00     0.65380E-14 0.65948E-14 0.86931    
   1000.0     0.12100E-13 0.12314E-13  1.7668    
   1100.0     0.35750E-13 0.36610E-13  2.4056    
   1200.0     0.89260E-13 0.90874E-13  1.8086    
   1300.0     0.19380E-12 0.19479E-12 0.51121    
   1400.0     0.37400E-12 0.37072E-12 0.87619    
   1500.0     0.65300E-12 0.64052E-12  1.9107    
   1600.0     0.10470E-11 0.10225E-11  2.3421    
   1700.0     0.15600E-11 0.15291E-11  1.9802    
   1800.0     0.21870E-11 0.21661E-11 0.95682    
   1900.0     0.29080E-11 0.29321E-11 0.83014    
   2000.0     0.37010E-11 0.38199E-11  3.2132    
 results for iteration        5938
 chi  0.13533E-02 lamda  0.10000E-04
 params
       9.40510E-011     -3.62447E-001      9.52343E+003      1.17061E-005     -3.45592E+000      1.69352E+004
   500.00     0.43300E-18 0.42065E-18  2.8527    
   550.00     0.22780E-17 0.23346E-17  2.4830    
   600.00     0.96540E-17 0.99061E-17  2.6115    
   650.00     0.34290E-16 0.34556E-16 0.77719    
   700.00     0.10540E-15 0.10424E-15  1.1035    
   750.00     0.28690E-15 0.28108E-15  2.0295    
   800.00     0.70590E-15 0.69158E-15  2.0282    
   850.00     0.15930E-14 0.15719E-14  1.3261    
   900.00     0.33340E-14 0.33265E-14 0.22366    
   950.00     0.65380E-14 0.65948E-14 0.86872    
   1000.0     0.12100E-13 0.12314E-13  1.7661    
   1100.0     0.35750E-13 0.36610E-13  2.4052    
   1200.0     0.89260E-13 0.90874E-13  1.8086    
   1300.0     0.19380E-12 0.19479E-12 0.51156    
   1400.0     0.37400E-12 0.37073E-12 0.87561    
   1500.0     0.65300E-12 0.64053E-12  1.9101    
   1600.0     0.10470E-11 0.10225E-11  2.3415    
   1700.0     0.15600E-11 0.15291E-11  1.9798    
   1800.0     0.21870E-11 0.21661E-11 0.95673    
   1900.0     0.29080E-11 0.29321E-11 0.82988    
   2000.0     0.37010E-11 0.38199E-11  3.2125    
 results for iteration        5939
 chi  0.13533E-02 lamda  0.10000E-03
 params
       9.40510E-011     -3.62447E-001      9.52343E+003      1.17061E-005     -3.45592E+000      1.69352E+004
   500.00     0.43300E-18 0.42065E-18  2.8527    
   550.00     0.22780E-17 0.23346E-17  2.4830    
   600.00     0.96540E-17 0.99061E-17  2.6115    
   650.00     0.34290E-16 0.34556E-16 0.77719    
   700.00     0.10540E-15 0.10424E-15  1.1035    
   750.00     0.28690E-15 0.28108E-15  2.0295    
   800.00     0.70590E-15 0.69158E-15  2.0282    
   850.00     0.15930E-14 0.15719E-14  1.3261    
   900.00     0.33340E-14 0.33265E-14 0.22366    
   950.00     0.65380E-14 0.65948E-14 0.86872    
   1000.0     0.12100E-13 0.12314E-13  1.7661    
   1100.0     0.35750E-13 0.36610E-13  2.4052    
   1200.0     0.89260E-13 0.90874E-13  1.8086    
   1300.0     0.19380E-12 0.19479E-12 0.51156    
   1400.0     0.37400E-12 0.37073E-12 0.87561    
   1500.0     0.65300E-12 0.64053E-12  1.9101    
   1600.0     0.10470E-11 0.10225E-11  2.3415    
   1700.0     0.15600E-11 0.15291E-11  1.9798    
   1800.0     0.21870E-11 0.21661E-11 0.95673    
   1900.0     0.29080E-11 0.29321E-11 0.82988    
   2000.0     0.37010E-11 0.38199E-11  3.2125    
 results for iteration        5940
 chi  0.13526E-02 lamda  0.10000E-04
 params
       9.33183E-011     -3.57378E-001      9.52081E+003      1.17492E-005     -3.45742E+000      1.69376E+004
   500.00     0.43300E-18 0.42065E-18  2.8516    
   550.00     0.22780E-17 0.23346E-17  2.4825    
   600.00     0.96540E-17 0.99061E-17  2.6113    
   650.00     0.34290E-16 0.34557E-16 0.77776    
   700.00     0.10540E-15 0.10424E-15  1.1025    
   750.00     0.28690E-15 0.28108E-15  2.0285    
   800.00     0.70590E-15 0.69159E-15  2.0276    
   850.00     0.15930E-14 0.15719E-14  1.3261    
   900.00     0.33340E-14 0.33265E-14 0.22398    
   950.00     0.65380E-14 0.65948E-14 0.86814    
   1000.0     0.12100E-13 0.12314E-13  1.7655    
   1100.0     0.35750E-13 0.36610E-13  2.4047    
   1200.0     0.89260E-13 0.90874E-13  1.8085    
   1300.0     0.19380E-12 0.19479E-12 0.51190    
   1400.0     0.37400E-12 0.37073E-12 0.87502    
   1500.0     0.65300E-12 0.64053E-12  1.9094    
   1600.0     0.10470E-11 0.10225E-11  2.3409    
   1700.0     0.15600E-11 0.15291E-11  1.9795    
   1800.0     0.21870E-11 0.21661E-11 0.95664    
   1900.0     0.29080E-11 0.29321E-11 0.82961    
   2000.0     0.37010E-11 0.38199E-11  3.2119    
 results for iteration        5941
 chi  0.13526E-02 lamda  0.10000E-03
 params
       9.33183E-011     -3.57378E-001      9.52081E+003      1.17492E-005     -3.45742E+000      1.69376E+004
   500.00     0.43300E-18 0.42065E-18  2.8516    
   550.00     0.22780E-17 0.23346E-17  2.4825    
   600.00     0.96540E-17 0.99061E-17  2.6113    
   650.00     0.34290E-16 0.34557E-16 0.77776    
   700.00     0.10540E-15 0.10424E-15  1.1025    
   750.00     0.28690E-15 0.28108E-15  2.0285    
   800.00     0.70590E-15 0.69159E-15  2.0276    
   850.00     0.15930E-14 0.15719E-14  1.3261    
   900.00     0.33340E-14 0.33265E-14 0.22398    
   950.00     0.65380E-14 0.65948E-14 0.86814    
   1000.0     0.12100E-13 0.12314E-13  1.7655    
   1100.0     0.35750E-13 0.36610E-13  2.4047    
   1200.0     0.89260E-13 0.90874E-13  1.8085    
   1300.0     0.19380E-12 0.19479E-12 0.51190    
   1400.0     0.37400E-12 0.37073E-12 0.87502    
   1500.0     0.65300E-12 0.64053E-12  1.9094    
   1600.0     0.10470E-11 0.10225E-11  2.3409    
   1700.0     0.15600E-11 0.15291E-11  1.9795    
   1800.0     0.21870E-11 0.21661E-11 0.95664    
   1900.0     0.29080E-11 0.29321E-11 0.82961    
   2000.0     0.37010E-11 0.38199E-11  3.2119    
 results for iteration        5942
 chi  0.13519E-02 lamda  0.10000E-04
 params
       9.25936E-011     -3.52325E-001      9.51821E+003      1.17924E-005     -3.45892E+000      1.69399E+004
   500.00     0.43300E-18 0.42066E-18  2.8505    
   550.00     0.22780E-17 0.23345E-17  2.4820    
   600.00     0.96540E-17 0.99061E-17  2.6111    
   650.00     0.34290E-16 0.34557E-16 0.77834    
   700.00     0.10540E-15 0.10424E-15  1.1015    
   750.00     0.28690E-15 0.28108E-15  2.0276    
   800.00     0.70590E-15 0.69159E-15  2.0270    
   850.00     0.15930E-14 0.15719E-14  1.3260    
   900.00     0.33340E-14 0.33265E-14 0.22431    
   950.00     0.65380E-14 0.65947E-14 0.86756    
   1000.0     0.12100E-13 0.12314E-13  1.7648    
   1100.0     0.35750E-13 0.36610E-13  2.4042    
   1200.0     0.89260E-13 0.90874E-13  1.8085    
   1300.0     0.19380E-12 0.19479E-12 0.51225    
   1400.0     0.37400E-12 0.37073E-12 0.87443    
   1500.0     0.65300E-12 0.64054E-12  1.9088    
   1600.0     0.10470E-11 0.10225E-11  2.3403    
   1700.0     0.15600E-11 0.15291E-11  1.9791    
   1800.0     0.21870E-11 0.21661E-11 0.95655    
   1900.0     0.29080E-11 0.29321E-11 0.82934    
   2000.0     0.37010E-11 0.38198E-11  3.2112    
 results for iteration        5943
 chi  0.13519E-02 lamda  0.10000E-03
 params
       9.25936E-011     -3.52325E-001      9.51821E+003      1.17924E-005     -3.45892E+000      1.69399E+004
   500.00     0.43300E-18 0.42066E-18  2.8505    
   550.00     0.22780E-17 0.23345E-17  2.4820    
   600.00     0.96540E-17 0.99061E-17  2.6111    
   650.00     0.34290E-16 0.34557E-16 0.77834    
   700.00     0.10540E-15 0.10424E-15  1.1015    
   750.00     0.28690E-15 0.28108E-15  2.0276    
   800.00     0.70590E-15 0.69159E-15  2.0270    
   850.00     0.15930E-14 0.15719E-14  1.3260    
   900.00     0.33340E-14 0.33265E-14 0.22431    
   950.00     0.65380E-14 0.65947E-14 0.86756    
   1000.0     0.12100E-13 0.12314E-13  1.7648    
   1100.0     0.35750E-13 0.36610E-13  2.4042    
   1200.0     0.89260E-13 0.90874E-13  1.8085    
   1300.0     0.19380E-12 0.19479E-12 0.51225    
   1400.0     0.37400E-12 0.37073E-12 0.87443    
   1500.0     0.65300E-12 0.64054E-12  1.9088    
   1600.0     0.10470E-11 0.10225E-11  2.3403    
   1700.0     0.15600E-11 0.15291E-11  1.9791    
   1800.0     0.21870E-11 0.21661E-11 0.95655    
   1900.0     0.29080E-11 0.29321E-11 0.82934    
   2000.0     0.37010E-11 0.38198E-11  3.2112    
 results for iteration        5944
 chi  0.13512E-02 lamda  0.10000E-04
 params
       9.18767E-011     -3.47288E-001      9.51561E+003      1.18357E-005     -3.46042E+000      1.69423E+004
   500.00     0.43300E-18 0.42066E-18  2.8494    
   550.00     0.22780E-17 0.23345E-17  2.4815    
   600.00     0.96540E-17 0.99061E-17  2.6109    
   650.00     0.34290E-16 0.34557E-16 0.77891    
   700.00     0.10540E-15 0.10424E-15  1.1005    
   750.00     0.28690E-15 0.28109E-15  2.0266    
   800.00     0.70590E-15 0.69160E-15  2.0265    
   850.00     0.15930E-14 0.15719E-14  1.3259    
   900.00     0.33340E-14 0.33265E-14 0.22464    
   950.00     0.65380E-14 0.65947E-14 0.86698    
   1000.0     0.12100E-13 0.12313E-13  1.7641    
   1100.0     0.35750E-13 0.36609E-13  2.4038    
   1200.0     0.89260E-13 0.90874E-13  1.8084    
   1300.0     0.19380E-12 0.19479E-12 0.51260    
   1400.0     0.37400E-12 0.37073E-12 0.87385    
   1500.0     0.65300E-12 0.64054E-12  1.9081    
   1600.0     0.10470E-11 0.10225E-11  2.3397    
   1700.0     0.15600E-11 0.15291E-11  1.9787    
   1800.0     0.21870E-11 0.21661E-11 0.95646    
   1900.0     0.29080E-11 0.29321E-11 0.82907    
   2000.0     0.37010E-11 0.38198E-11  3.2105    
 results for iteration        5945
 chi  0.13512E-02 lamda  0.10000E-03
 params
       9.18767E-011     -3.47288E-001      9.51561E+003      1.18357E-005     -3.46042E+000      1.69423E+004
   500.00     0.43300E-18 0.42066E-18  2.8494    
   550.00     0.22780E-17 0.23345E-17  2.4815    
   600.00     0.96540E-17 0.99061E-17  2.6109    
   650.00     0.34290E-16 0.34557E-16 0.77891    
   700.00     0.10540E-15 0.10424E-15  1.1005    
   750.00     0.28690E-15 0.28109E-15  2.0266    
   800.00     0.70590E-15 0.69160E-15  2.0265    
   850.00     0.15930E-14 0.15719E-14  1.3259    
   900.00     0.33340E-14 0.33265E-14 0.22464    
   950.00     0.65380E-14 0.65947E-14 0.86698    
   1000.0     0.12100E-13 0.12313E-13  1.7641    
   1100.0     0.35750E-13 0.36609E-13  2.4038    
   1200.0     0.89260E-13 0.90874E-13  1.8084    
   1300.0     0.19380E-12 0.19479E-12 0.51260    
   1400.0     0.37400E-12 0.37073E-12 0.87385    
   1500.0     0.65300E-12 0.64054E-12  1.9081    
   1600.0     0.10470E-11 0.10225E-11  2.3397    
   1700.0     0.15600E-11 0.15291E-11  1.9787    
   1800.0     0.21870E-11 0.21661E-11 0.95646    
   1900.0     0.29080E-11 0.29321E-11 0.82907    
   2000.0     0.37010E-11 0.38198E-11  3.2105    
 results for iteration        5946
 chi  0.13506E-02 lamda  0.10000E-04
 params
       9.11675E-011     -3.42266E-001      9.51302E+003      1.18793E-005     -3.46192E+000      1.69447E+004
   500.00     0.43300E-18 0.42067E-18  2.8483    
   550.00     0.22780E-17 0.23345E-17  2.4810    
   600.00     0.96540E-17 0.99060E-17  2.6107    
   650.00     0.34290E-16 0.34557E-16 0.77949    
   700.00     0.10540E-15 0.10424E-15  1.0995    
   750.00     0.28690E-15 0.28109E-15  2.0257    
   800.00     0.70590E-15 0.69160E-15  2.0259    
   850.00     0.15930E-14 0.15719E-14  1.3258    
   900.00     0.33340E-14 0.33265E-14 0.22496    
   950.00     0.65380E-14 0.65946E-14 0.86640    
   1000.0     0.12100E-13 0.12313E-13  1.7635    
   1100.0     0.35750E-13 0.36609E-13  2.4033    
   1200.0     0.89260E-13 0.90874E-13  1.8084    
   1300.0     0.19380E-12 0.19479E-12 0.51295    
   1400.0     0.37400E-12 0.37073E-12 0.87326    
   1500.0     0.65300E-12 0.64054E-12  1.9075    
   1600.0     0.10470E-11 0.10225E-11  2.3392    
   1700.0     0.15600E-11 0.15291E-11  1.9783    
   1800.0     0.21870E-11 0.21661E-11 0.95637    
   1900.0     0.29080E-11 0.29321E-11 0.82881    
   2000.0     0.37010E-11 0.38198E-11  3.2099    
 results for iteration        5947
 chi  0.13506E-02 lamda  0.10000E-03
 params
       9.11675E-011     -3.42266E-001      9.51302E+003      1.18793E-005     -3.46192E+000      1.69447E+004
   500.00     0.43300E-18 0.42067E-18  2.8483    
   550.00     0.22780E-17 0.23345E-17  2.4810    
   600.00     0.96540E-17 0.99060E-17  2.6107    
   650.00     0.34290E-16 0.34557E-16 0.77949    
   700.00     0.10540E-15 0.10424E-15  1.0995    
   750.00     0.28690E-15 0.28109E-15  2.0257    
   800.00     0.70590E-15 0.69160E-15  2.0259    
   850.00     0.15930E-14 0.15719E-14  1.3258    
   900.00     0.33340E-14 0.33265E-14 0.22496    
   950.00     0.65380E-14 0.65946E-14 0.86640    
   1000.0     0.12100E-13 0.12313E-13  1.7635    
   1100.0     0.35750E-13 0.36609E-13  2.4033    
   1200.0     0.89260E-13 0.90874E-13  1.8084    
   1300.0     0.19380E-12 0.19479E-12 0.51295    
   1400.0     0.37400E-12 0.37073E-12 0.87326    
   1500.0     0.65300E-12 0.64054E-12  1.9075    
   1600.0     0.10470E-11 0.10225E-11  2.3392    
   1700.0     0.15600E-11 0.15291E-11  1.9783    
   1800.0     0.21870E-11 0.21661E-11 0.95637    
   1900.0     0.29080E-11 0.29321E-11 0.82881    
   2000.0     0.37010E-11 0.38198E-11  3.2099    
 results for iteration        5948
 chi  0.13499E-02 lamda  0.10000E-04
 params
       9.04660E-011     -3.37259E-001      9.51044E+003      1.19229E-005     -3.46342E+000      1.69471E+004
   500.00     0.43300E-18 0.42067E-18  2.8472    
   550.00     0.22780E-17 0.23345E-17  2.4805    
   600.00     0.96540E-17 0.99060E-17  2.6106    
   650.00     0.34290E-16 0.34557E-16 0.78006    
   700.00     0.10540E-15 0.10424E-15  1.0985    
   750.00     0.28690E-15 0.28109E-15  2.0247    
   800.00     0.70590E-15 0.69160E-15  2.0253    
   850.00     0.15930E-14 0.15719E-14  1.3257    
   900.00     0.33340E-14 0.33265E-14 0.22529    
   950.00     0.65380E-14 0.65946E-14 0.86582    
   1000.0     0.12100E-13 0.12313E-13  1.7628    
   1100.0     0.35750E-13 0.36609E-13  2.4029    
   1200.0     0.89260E-13 0.90874E-13  1.8084    
   1300.0     0.19380E-12 0.19479E-12 0.51330    
   1400.0     0.37400E-12 0.37074E-12 0.87267    
   1500.0     0.65300E-12 0.64055E-12  1.9068    
   1600.0     0.10470E-11 0.10225E-11  2.3386    
   1700.0     0.15600E-11 0.15291E-11  1.9779    
   1800.0     0.21870E-11 0.21661E-11 0.95628    
   1900.0     0.29080E-11 0.29321E-11 0.82854    
   2000.0     0.37010E-11 0.38198E-11  3.2092    
 results for iteration        5949
 chi  0.13499E-02 lamda  0.10000E-03
 params
       9.04660E-011     -3.37259E-001      9.51044E+003      1.19229E-005     -3.46342E+000      1.69471E+004
   500.00     0.43300E-18 0.42067E-18  2.8472    
   550.00     0.22780E-17 0.23345E-17  2.4805    
   600.00     0.96540E-17 0.99060E-17  2.6106    
   650.00     0.34290E-16 0.34557E-16 0.78006    
   700.00     0.10540E-15 0.10424E-15  1.0985    
   750.00     0.28690E-15 0.28109E-15  2.0247    
   800.00     0.70590E-15 0.69160E-15  2.0253    
   850.00     0.15930E-14 0.15719E-14  1.3257    
   900.00     0.33340E-14 0.33265E-14 0.22529    
   950.00     0.65380E-14 0.65946E-14 0.86582    
   1000.0     0.12100E-13 0.12313E-13  1.7628    
   1100.0     0.35750E-13 0.36609E-13  2.4029    
   1200.0     0.89260E-13 0.90874E-13  1.8084    
   1300.0     0.19380E-12 0.19479E-12 0.51330    
   1400.0     0.37400E-12 0.37074E-12 0.87267    
   1500.0     0.65300E-12 0.64055E-12  1.9068    
   1600.0     0.10470E-11 0.10225E-11  2.3386    
   1700.0     0.15600E-11 0.15291E-11  1.9779    
   1800.0     0.21870E-11 0.21661E-11 0.95628    
   1900.0     0.29080E-11 0.29321E-11 0.82854    
   2000.0     0.37010E-11 0.38198E-11  3.2092    
 results for iteration        5950
 chi  0.13493E-02 lamda  0.10000E-04
 params
       8.97720E-011     -3.32267E-001      9.50787E+003      1.19668E-005     -3.46492E+000      1.69495E+004
   500.00     0.43300E-18 0.42068E-18  2.8461    
   550.00     0.22780E-17 0.23345E-17  2.4800    
   600.00     0.96540E-17 0.99060E-17  2.6104    
   650.00     0.34290E-16 0.34558E-16 0.78064    
   700.00     0.10540E-15 0.10424E-15  1.0975    
   750.00     0.28690E-15 0.28109E-15  2.0238    
   800.00     0.70590E-15 0.69161E-15  2.0248    
   850.00     0.15930E-14 0.15719E-14  1.3256    
   900.00     0.33340E-14 0.33265E-14 0.22561    
   950.00     0.65380E-14 0.65946E-14 0.86524    
   1000.0     0.12100E-13 0.12313E-13  1.7621    
   1100.0     0.35750E-13 0.36609E-13  2.4024    
   1200.0     0.89260E-13 0.90874E-13  1.8083    
   1300.0     0.19380E-12 0.19480E-12 0.51365    
   1400.0     0.37400E-12 0.37074E-12 0.87209    
   1500.0     0.65300E-12 0.64055E-12  1.9061    
   1600.0     0.10470E-11 0.10225E-11  2.3380    
   1700.0     0.15600E-11 0.15291E-11  1.9776    
   1800.0     0.21870E-11 0.21661E-11 0.95620    
   1900.0     0.29080E-11 0.29321E-11 0.82828    
   2000.0     0.37010E-11 0.38197E-11  3.2086    
 results for iteration        5951
 chi  0.13493E-02 lamda  0.10000E-03
 params
       8.97720E-011     -3.32267E-001      9.50787E+003      1.19668E-005     -3.46492E+000      1.69495E+004
   500.00     0.43300E-18 0.42068E-18  2.8461    
   550.00     0.22780E-17 0.23345E-17  2.4800    
   600.00     0.96540E-17 0.99060E-17  2.6104    
   650.00     0.34290E-16 0.34558E-16 0.78064    
   700.00     0.10540E-15 0.10424E-15  1.0975    
   750.00     0.28690E-15 0.28109E-15  2.0238    
   800.00     0.70590E-15 0.69161E-15  2.0248    
   850.00     0.15930E-14 0.15719E-14  1.3256    
   900.00     0.33340E-14 0.33265E-14 0.22561    
   950.00     0.65380E-14 0.65946E-14 0.86524    
   1000.0     0.12100E-13 0.12313E-13  1.7621    
   1100.0     0.35750E-13 0.36609E-13  2.4024    
   1200.0     0.89260E-13 0.90874E-13  1.8083    
   1300.0     0.19380E-12 0.19480E-12 0.51365    
   1400.0     0.37400E-12 0.37074E-12 0.87209    
   1500.0     0.65300E-12 0.64055E-12  1.9061    
   1600.0     0.10470E-11 0.10225E-11  2.3380    
   1700.0     0.15600E-11 0.15291E-11  1.9776    
   1800.0     0.21870E-11 0.21661E-11 0.95620    
   1900.0     0.29080E-11 0.29321E-11 0.82828    
   2000.0     0.37010E-11 0.38197E-11  3.2086    
 results for iteration        5952
 chi  0.13486E-02 lamda  0.10000E-04
 params
       8.90855E-011     -3.27291E-001      9.50530E+003      1.20107E-005     -3.46642E+000      1.69519E+004
   500.00     0.43300E-18 0.42068E-18  2.8450    
   550.00     0.22780E-17 0.23345E-17  2.4795    
   600.00     0.96540E-17 0.99060E-17  2.6102    
   650.00     0.34290E-16 0.34558E-16 0.78121    
   700.00     0.10540E-15 0.10424E-15  1.0965    
   750.00     0.28690E-15 0.28110E-15  2.0229    
   800.00     0.70590E-15 0.69161E-15  2.0242    
   850.00     0.15930E-14 0.15719E-14  1.3256    
   900.00     0.33340E-14 0.33265E-14 0.22594    
   950.00     0.65380E-14 0.65945E-14 0.86467    
   1000.0     0.12100E-13 0.12313E-13  1.7615    
   1100.0     0.35750E-13 0.36609E-13  2.4019    
   1200.0     0.89260E-13 0.90874E-13  1.8083    
   1300.0     0.19380E-12 0.19480E-12 0.51400    
   1400.0     0.37400E-12 0.37074E-12 0.87150    
   1500.0     0.65300E-12 0.64056E-12  1.9055    
   1600.0     0.10470E-11 0.10225E-11  2.3375    
   1700.0     0.15600E-11 0.15292E-11  1.9772    
   1800.0     0.21870E-11 0.21661E-11 0.95611    
   1900.0     0.29080E-11 0.29321E-11 0.82801    
   2000.0     0.37010E-11 0.38197E-11  3.2079    
 results for iteration        5953
 chi  0.13486E-02 lamda  0.10000E-03
 params
       8.90855E-011     -3.27291E-001      9.50530E+003      1.20107E-005     -3.46642E+000      1.69519E+004
   500.00     0.43300E-18 0.42068E-18  2.8450    
   550.00     0.22780E-17 0.23345E-17  2.4795    
   600.00     0.96540E-17 0.99060E-17  2.6102    
   650.00     0.34290E-16 0.34558E-16 0.78121    
   700.00     0.10540E-15 0.10424E-15  1.0965    
   750.00     0.28690E-15 0.28110E-15  2.0229    
   800.00     0.70590E-15 0.69161E-15  2.0242    
   850.00     0.15930E-14 0.15719E-14  1.3256    
   900.00     0.33340E-14 0.33265E-14 0.22594    
   950.00     0.65380E-14 0.65945E-14 0.86467    
   1000.0     0.12100E-13 0.12313E-13  1.7615    
   1100.0     0.35750E-13 0.36609E-13  2.4019    
   1200.0     0.89260E-13 0.90874E-13  1.8083    
   1300.0     0.19380E-12 0.19480E-12 0.51400    
   1400.0     0.37400E-12 0.37074E-12 0.87150    
   1500.0     0.65300E-12 0.64056E-12  1.9055    
   1600.0     0.10470E-11 0.10225E-11  2.3375    
   1700.0     0.15600E-11 0.15292E-11  1.9772    
   1800.0     0.21870E-11 0.21661E-11 0.95611    
   1900.0     0.29080E-11 0.29321E-11 0.82801    
   2000.0     0.37010E-11 0.38197E-11  3.2079    
 results for iteration        5954
 chi  0.13479E-02 lamda  0.10000E-04
 params
       8.84063E-011     -3.22330E-001      9.50275E+003      1.20549E-005     -3.46792E+000      1.69542E+004
