  PLOG /                                     1.000E-02   1.020E+13    -0.158    -1417 /
  PLOG /                                     1.000E-01   4.980E+14    -0.642     -349 /
  PLOG /                                     1.000E+00   7.770E+17    -1.520     2379 /
  PLOG /                                     1.000E+01   2.930E+15    -0.684     3615 /
  PLOG /                                     1.000E+02   1.640E+04     2.740     1144 /

C2H3 + C4H3 = H + C6H5                                   6.000E+12     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - propagation.unclassified.6.00e+12

HO2 + C4H71-3 = OH + C4H71-O                             8.610E+27    -4.630     6415  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - propagation.unclassified.5.75e+12
  PLOG /                                     1.000E-02   6.900E+20    -2.680      229 /
  PLOG /                                     1.000E-01   4.500E+22    -3.180     1760 /
  PLOG /                                     1.000E+00   8.610E+27    -4.630     6415 /
  PLOG /                                     2.000E+00   1.920E+30    -5.280     8578 /
  PLOG /                                     5.000E+00   5.460E+33    -6.220    11879 /
  PLOG /                                     1.000E+01   2.980E+36    -6.970    14600 /
  PLOG /                                     3.000E+01   5.580E+40    -8.140    19040 /
  PLOG /                                     5.000E+01   4.440E+42    -8.670    21071 /

C2H3 + C4H3 = C3H3 + C3H3                                4.000E+12     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - propagation.unclassified.4.00e+12

C2H + C4H5 = C3H3 + C3H3                                 4.000E+12     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - propagation.unclassified.4.00e+12

OH + CH3O2 = HO2 + CH3O                                  3.000E+12     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - propagation.unclassified.3.00e+12

HO2 + C2H3 = OH + CH2CHO                                 3.000E+12     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - propagation.unclassified.3.00e+12

CH3O2 + C4H71-3 = CH3O + C4H71-O                         4.310E+27    -4.630     6415  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - propagation.unclassified.2.88e+12
  PLOG /                                     1.000E-02   3.450E+20    -2.680      229 /
  PLOG /                                     1.000E-01   2.250E+22    -3.180     1760 /
  PLOG /                                     1.000E+00   4.310E+27    -4.630     6415 /
  PLOG /                                     2.000E+00   9.600E+29    -5.280     8578 /
  PLOG /                                     5.000E+00   2.730E+33    -6.220    11879 /
  PLOG /                                     1.000E+01   1.490E+36    -6.970    14600 /
  PLOG /                                     3.000E+01   2.790E+40    -8.140    19040 /
  PLOG /                                     5.000E+01   2.220E+42    -8.670    21071 /

CH3O2 + IC4H7 = CH3O + IC4H7O                            2.595E+17    -1.520     2379  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - propagation.unclassified.2.25e+12
  PLOG /                                     1.000E-02   3.330E+12    -0.158    -1417 /
  PLOG /                                     1.000E-01   1.660E+14    -0.642     -349 /
  PLOG /                                     1.000E+00   2.595E+17    -1.520     2379 /
  PLOG /                                     1.000E+01   9.780E+14    -0.684     3615 /
  PLOG /                                     1.000E+02   5.470E+03     2.740     1144 /

C3H3 + C3H3 = H + C6H5                                   1.698E+48    -9.977    36755  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - propagation.unclassified.1.96e+11
  PLOG /                                     3.947E-02   1.047E+54   -11.880    28757 /
  PLOG /                                     1.000E+00   1.698E+48    -9.977    36755 /
  PLOG /                                     1.000E+01   3.671E+26    -3.879    28963 /

CH3 + C5H5 = C2H3 + C4H5                                 1.000E+12     0.000     8000  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - propagation.unclassified.1.34e+11

OH + CH3 = H + CH3O                                      1.230E+09     1.011    11950  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - propagation.unclassified.1.32e+11
  PLOG /                                     1.000E-02   1.186E+09     1.016    11940 /
  PLOG /                                     1.000E-01   1.188E+09     1.016    11940 /
  PLOG /                                     1.000E+00   1.230E+09     1.011    11950 /
  PLOG /                                     1.000E+01   1.798E+09     0.965    12060 /
  PLOG /                                     1.000E+02   5.242E+10     0.551    13070 /

CH2OH + HCO = CH2O + CH2O                                1.800E+14     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.hydrogen abstraction.1.80e+14

H + CH = H2 + C                                          1.100E+14     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.hydrogen abstraction.1.10e+14

H + C2H3 = H2 + C2H2                                     9.635E+13     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.hydrogen abstraction.9.64e+13

HCO + C3H5-T = CO + C3H6                                 9.000E+13     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.hydrogen abstraction.9.00e+13

HCO + C3H5-S = CO + C3H6                                 9.000E+13     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.hydrogen abstraction.9.00e+13

OH + CH = H2O + C                                        4.000E+07     2.000     3000  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.hydrogen abstraction.7.52e+13

H + HCO = H2 + CO                                        7.340E+13     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.hydrogen abstraction.7.34e+13

CH3O + CH3O = CH3OH + CH2O                               6.030E+13     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.hydrogen abstraction.6.03e+13

HCO + C3H5-A = CO + C3H6                                 6.000E+13     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.hydrogen abstraction.6.00e+13

CH3 + CH3CO = CH4 + CH2CO                                5.000E+13     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.hydrogen abstraction.5.00e+13

OH + HO2 = O2 + H2O                                      7.000E+12     0.000    -1093  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.hydrogen abstraction.4.38e+13
  DUP
OH + HO2 = O2 + H2O                                      4.500E+14     0.000    10930
  DUP

H + HO2 = H2 + O2                                        1.140E+10     1.083      554  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.hydrogen abstraction.3.73e+13

OH + HCO = H2O + CO                                      3.011E+13     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.hydrogen abstraction.3.01e+13

OH + C2H3 = H2O + C2H2                                   3.011E+13     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.hydrogen abstraction.3.01e+13

H + C4H3 = H2 + C4H2                                     3.000E+13     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.hydrogen abstraction.3.00e+13

CH3 + HCO = CO + CH4                                     2.650E+13     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.hydrogen abstraction.2.65e+13

HCO + C3H3 = CO + C3H4-P                                 2.500E+13     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.hydrogen abstraction.2.50e+13

HCO + C3H3 = CO + C3H4-A                                 2.500E+13     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.hydrogen abstraction.2.50e+13

OH + IC3H7 = H2O + C3H6                                  2.410E+13     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.hydrogen abstraction.2.41e+13

CH3O + DMM-R2 = CH2O + DMM                               2.410E+13     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.hydrogen abstraction.2.41e+13

CH3O + C4H71-3 = CH2O + C4H8-1                           2.410E+13     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.hydrogen abstraction.2.41e+13

OH + CH2OH = H2O + CH2O                                  2.400E+13     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.hydrogen abstraction.2.40e+13

CH3O + CH2OH = CH3OH + CH2O                              2.400E+13     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.hydrogen abstraction.2.40e+13

H + CH3O = H2 + CH2O                                     2.000E+13     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.hydrogen abstraction.2.00e+13

H + CH3CO = H2 + CH2CO                                   2.000E+13     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.hydrogen abstraction.2.00e+13

HCO + HCO = CO + CH2O                                    1.800E+13     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.hydrogen abstraction.1.80e+13

OH + CH3O = H2O + CH2O                                   1.500E+13     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.hydrogen abstraction.1.50e+13

H + C4H5 = H2 + C4H4                                     1.500E+13     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.hydrogen abstraction.1.50e+13

CH3 + CH2OH = CH4 + CH2O                                 1.500E+13     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.hydrogen abstraction.1.50e+13

HO2 + CH2OH = H2O2 + CH2O                                1.200E+13     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.hydrogen abstraction.1.20e+13

CH3 + CH3O = CH4 + CH2O                                  1.200E+13     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.hydrogen abstraction.1.20e+13

CH3O + HCO = CO + CH3OH                                  1.000E+13     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.hydrogen abstraction.1.00e+13

CH3O + HCO = CH2O + CH2O                                 1.000E+13     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.hydrogen abstraction.1.00e+13

CH2OH + HCO = CO + CH3OH                                 1.000E+13     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.hydrogen abstraction.1.00e+13

HO2 + OCHO = O2 + HOCHO                                  3.500E+10     0.000    -3275  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.hydrogen abstraction.8.51e+12

OH + CH3 = H2O + CH2(S)                                  5.282E+17    -1.518     1772  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.hydrogen abstraction.7.25e+12
  PLOG /                                     1.000E-02   4.936E+14    -0.669     -446 /
  PLOG /                                     1.000E-01   1.207E+15    -0.778     -176 /
  PLOG /                                     1.000E+00   5.282E+17    -1.518     1772 /
  PLOG /                                     1.000E+01   4.788E+23    -3.155     7003 /
  PLOG /                                     1.000E+02   8.433E+19    -1.962     8244 /

H + C3H3 = H2 + C3H2                                     2.140E+05     2.520     7453  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.hydrogen abstraction.6.83e+12

H + C3H5-A = H2 + C3H4-A                                 1.232E+03     3.035     2582  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.hydrogen abstraction.6.72e+12

HO2 + HO2 = O2 + H2O2                                    1.000E+14     0.000    11041  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.hydrogen abstraction.6.49e+12
  DUP
HO2 + HO2 = O2 + H2O2                                    1.900E+11     0.000    -1409
  DUP

HO2 + CH3 = O2 + CH4                                     1.160E+05     2.230    -3022  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.hydrogen abstraction.6.16e+12

OH + C3H5-A = H2O + C3H4-A                               6.000E+12     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.hydrogen abstraction.6.00e+12

H + CH2OH = H2 + CH2O                                    6.000E+12     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.hydrogen abstraction.6.00e+12

OH + CH2CHO = H2O + CH2CO                                5.000E+12     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.hydrogen abstraction.5.00e+12

HCO + C4H5 = CO + C4H6                                   5.000E+12     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.hydrogen abstraction.5.00e+12

OH + CH3 = H2O + CH2                                     4.293E+04     2.568     3998  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.hydrogen abstraction.4.71e+12

H + C3H5-T = H2 + C3H4-P                                 3.340E+12     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.hydrogen abstraction.3.34e+12

H + C3H5-S = H2 + C3H4-P                                 3.340E+12     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.hydrogen abstraction.3.34e+12

C2H5 + C4H71-3 = C2H4 + C4H8-1                           2.590E+12     0.000     -131  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.hydrogen abstraction.3.23e+12

CH3 + C2H5 = CH4 + C2H4                                  1.180E+04     2.450    -2921  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.hydrogen abstraction.3.01e+12

OH + CH3CO = H2O + CH2CO                                 3.000E+12     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.hydrogen abstraction.3.00e+12

CH2OH + CH2OH = CH3OH + CH2O                             3.000E+12     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.hydrogen abstraction.3.00e+12

OH + C3H3 = H2O + C3H2                                   2.000E+13     0.000     8000  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.hydrogen abstraction.2.67e+12

OH + C4H5 = H2O + C4H4                                   2.000E+12     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.hydrogen abstraction.2.00e+12

OH + C4H3 = H2O + C4H2                                   2.000E+12     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.hydrogen abstraction.2.00e+12

H + C2H5 = H2 + C2H4                                     2.000E+12     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.hydrogen abstraction.2.00e+12

C2H3 + IC4H7 = C2H2 + IC4H8                              2.000E+12     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.hydrogen abstraction.2.00e+12

C2H3 + C4H71-3 = C2H4 + C4H6                             2.000E+12     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.hydrogen abstraction.2.00e+12

HCO + C6H5 = CO + C6H6                                   8.550E+04     2.190       38  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.hydrogen abstraction.1.44e+12

C2H5 + C4H71-3 = C2H6 + C4H6                             1.000E+12     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.hydrogen abstraction.1.00e+12

C2H3 + C3H5-A = C2H4 + C3H4-A                            1.000E+12     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.hydrogen abstraction.1.00e+12

C2H3 + C2H3 = C2H4 + C2H2                                9.600E+11     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.hydrogen abstraction.9.60e+11

C4H71-3 + C4H71-3 = C4H8-2 + C4H6                        7.000E+11     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.hydrogen abstraction.7.00e+11

CH3 + C3H5-A = CH4 + C3H4-A                              3.000E+12    -0.320     -131  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.hydrogen abstraction.6.02e+11

HO2 + C4H5 = O2 + C4H6                                   6.000E+11     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.hydrogen abstraction.6.00e+11

CH3O2 + CH3O = CH3O2H + CH2O                             6.000E+11     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.hydrogen abstraction.6.00e+11

C2H5 + IC3H7 = C2H4 + C3H8                               5.000E+11     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.hydrogen abstraction.5.00e+11

HO2 + HCO = H2O2 + CO                                    4.000E+11     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.hydrogen abstraction.4.00e+11

C2H5 + C3H5-A = C2H6 + C3H4-A                            4.000E+11     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.hydrogen abstraction.4.00e+11

C2H5 + C3H5-A = C2H4 + C3H6                              4.000E+11     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.hydrogen abstraction.4.00e+11

CH3 + C2H3 = CH4 + C2H2                                  3.920E+11     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.hydrogen abstraction.3.92e+11

HO2 + CH3O = H2O2 + CH2O                                 3.010E+11     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.hydrogen abstraction.3.01e+11

C3H5-A + C4H71-3 = C3H6 + C4H6                           5.000E+11     0.000     3000  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.hydrogen abstraction.2.35e+11

C3H5-A + IC4H7 = C3H4-A + IC4H8                          2.000E+11     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.hydrogen abstraction.2.00e+11

CH3 + C3H5-T = CH4 + C3H4-P                              1.000E+11     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.hydrogen abstraction.1.00e+11

CH3 + C3H5-S = CH4 + C3H4-P                              1.000E+11     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.hydrogen abstraction.1.00e+11

CH3 + IC3H7 = CH4 + C3H6                                 6.000E+10     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.hydrogen abstraction.6.00e+10

C3H5-A + C3H5-A = C3H6 + C3H4-A                          4.770E+40    -9.300    12470  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.hydrogen abstraction.2.13e+10
  PLOG /                                     1.000E+00   4.770E+40    -9.300    12470 /
  PLOG /                                     4.000E+00   3.970E+32    -6.800     9180 /
  PLOG /                                     1.000E+01   1.460E+28    -5.500     7410 /

CH3O + DMM-R1 = CH2O + DMM                               2.410E+13     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.hydrogen abstraction/substitution.2.41e+13

CH3O + CH3OCH2 = CH2O + CH3OCH3                          2.410E+13     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.hydrogen abstraction/substitution.2.41e+13

HO2 + C2H5O2 = O2 + C2H5O2H                              1.750E+10     0.000    -3275  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.hydrogen abstraction/substitution.4.25e+12

HO2 + CH3O2 = O2 + CH3O2H                                2.470E+11     0.000    -1570  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.hydrogen abstraction/substitution.3.44e+12

OH + CH3O2 = O2 + CH3OH                                  6.000E+13     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.substitution.6.00e+13

CH3O2 + C3H5-A = O2 + C4H8-1                             1.500E+11     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.substitution.1.50e+11

H + HCCO = CO + CH2(S)                                   1.000E+14     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.unclassified.1.00e+14

CH + HCCO = CO + C2H2                                    5.000E+13     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.unclassified.5.00e+13

C2H3 + HCCO = CO + C3H4-P                                4.000E+13     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.unclassified.4.00e+13

OH + C5H5 = CO + C4H6                                    1.250E+13     0.250     4350  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.unclassified.2.80e+13

HCCO + C3H3 = CO + C4H4                                  2.500E+13     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.unclassified.2.50e+13

OH + C3H3 = CO + C2H4                                    1.000E+13     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.unclassified.1.00e+13

H + C4H5 = C2H4 + C2H2                                   1.000E+13     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.unclassified.1.00e+13

C3H3 + IC4H7 = C3H6 + C4H4                               4.000E+12     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.unclassified.4.00e+12

C3H3 + C4H71-3 = C3H6 + C4H4                             4.000E+12     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.unclassified.4.00e+12

H + C3H5-S = H2 + C3H4-A                                 3.333E+12     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.unclassified.3.33e+12

OH + C4H5 = C2H4 + CH2CO                                 3.000E+12     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.unclassified.3.00e+12

OH + IC4H7 = CH2O + C3H6                                 2.000E+12     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.unclassified.2.00e+12

OH + C4H71-3 = C2H4 + CH3CHO                             2.000E+12     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.unclassified.2.00e+12

OH + C3H3 = CH2O + C2H2                                  2.000E+12     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.unclassified.2.00e+12

C4H5 + C4H5 = C2H4 + C6H6                                2.000E+12     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.unclassified.2.00e+12

HCCO + C3H5-A = CO + C4H6                                1.000E+12     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.unclassified.1.00e+12

C4H5 + C5H5 = C3H4-A + C6H6                              2.000E+12     0.000     3000  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.unclassified.9.40e+11

IC4H7 + C4H71-3 = IC4H8 + C4H6                           7.000E+11     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.unclassified.7.00e+11

C3H5-A + C3H3 = C2H2 + C4H6                              2.500E+11     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.unclassified.2.50e+11

CH3 + CH3 = H2 + C2H4                                    5.000E+14     0.000    32000  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.unclassified.1.59e+11

OH + CH3 = H2 + CH2O                                     1.650E+07     0.973    -2010  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.unclassified.1.24e+11
  PLOG /                                     1.000E-02   3.502E+05     1.441    -3244 /
  PLOG /                                     1.000E-01   8.854E+05     1.327    -2975 /
  PLOG /                                     1.000E+00   1.650E+07     0.973    -2010 /
  PLOG /                                     1.000E+01   5.374E+09     0.287      280 /
  PLOG /                                     1.000E+02   9.494E+18    -2.199     9769 /

CH3 + HCO = H2 + CH2CO                                   4.900E+08     0.750      842  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.unclassified.1.19e+11
  PLOG /                                     5.000E-02   6.100E+06     1.240    -1733 /
  PLOG /                                     1.000E-01   1.100E+07     1.180    -1303 /
  PLOG /                                     1.000E+00   4.900E+08     0.750      842 /
  PLOG /                                     1.000E+01   1.600E+11     0.109     4387 /

CH3 + C3H5-S = CH4 + C3H4-A                              1.000E+11     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.unclassified.1.00e+11

C3H3 + C3H3 = C2H2 + C4H4                                1.000E+11     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.unclassified.1.00e+11

