
C3H8 + O2 = NC3H7 + HO2                                6.000E+13     0.000    52290  ! submech_deletelarge  SUPFUEL

C3H8 + O2 = IC3H7 + HO2                                2.000E+13     0.000    49640  ! submech_deletelarge  SUPFUEL

C3H8 + IC3H7 = NC3H7 + C3H8                            3.000E+10     0.000    12900  ! submech_deletelarge  SUPFUEL

C3H8 + HO2 = NC3H7 + H2O2                              4.080E+01     3.590    17160  ! submech_deletelarge  SUPFUEL

C3H8 + HO2 = IC3H7 + H2O2                              6.320E+01     3.370    13720  ! submech_deletelarge  SUPFUEL

C3H8 + H = NC3H7 + H2                                  3.490E+05     2.690     6450  ! submech_deletelarge  SUPFUEL

C3H8 + H = IC3H7 + H2                                  1.300E+06     2.400     4471  ! submech_deletelarge  SUPFUEL

C3H8 + C3H5-A = NC3H7 + C3H6                           7.940E+11     0.000    20500  ! submech_deletelarge  SUPFUEL

C3H8 + C3H5-A = IC3H7 + C3H6                           7.940E+11     0.000    16200  ! submech_deletelarge  SUPFUEL

C3H8 + C2H3 = NC3H7 + C2H4                             1.000E+11     0.000    10400  ! submech_deletelarge  SUPFUEL

C3H8 + C2H3 = IC3H7 + C2H4                             1.000E+11     0.000    10400  ! submech_deletelarge  SUPFUEL

C3H6OH2-1 + O2 = CH3COCH3 + HO2                        1.500E+12     0.000     5000  ! submech_deletelarge  SUPFUEL

C3H6OH1-2 + O2 = C2H5CHO + HO2                         1.500E+12     0.000     5000  ! submech_deletelarge  SUPFUEL

C3H6OH1-1 = C2H5CHO + H                                8.981E+11     0.271    32990  ! submech_deletelarge  SUPFUEL

C3H6O1-3 = C2H4 + CH2O                                 6.000E+14     0.000    60000  ! submech_deletelarge  SUPFUEL

C3H6O1-3 + OH => CH2O + C2H3 + H2O                     5.000E+12     0.000        0  ! submech_deletelarge  SUPFUEL

C3H6O1-3 + O => CH2O + C2H3 + OH                       8.430E+13     0.000     5200  ! submech_deletelarge  SUPFUEL

C3H6O1-3 + HO2 => CH2O + C2H3 + H2O2                   1.000E+13     0.000    15000  ! submech_deletelarge  SUPFUEL

C3H6O1-3 + H => CH2O + C2H3 + H2                       2.630E+07     2.000     5000  ! submech_deletelarge  SUPFUEL

C3H6O1-2 = C2H4 + CH2O                                 6.000E+14     0.000    60000  ! submech_deletelarge  SUPFUEL

C3H6O1-2 + OH => CH2O + C2H3 + H2O                     5.000E+12     0.000        0  ! submech_deletelarge  SUPFUEL

C3H6O1-2 + O => CH2O + C2H3 + OH                       8.430E+13     0.000     5200  ! submech_deletelarge  SUPFUEL

C3H6O1-2 + HO2 => CH2O + C2H3 + H2O2                   1.000E+13     0.000    15000  ! submech_deletelarge  SUPFUEL

C3H6O1-2 + H => CH2O + C2H3 + H2                       2.630E+07     2.000     5000  ! submech_deletelarge  SUPFUEL

C3H6CHO-2 = SC3H5CHO + H                               4.520E+12     0.214    34570  ! submech_deletelarge  SUPFUEL

C3H6CHO-2 = C3H6 + HCO                                 1.590E+13     0.063    24086  ! submech_deletelarge  SUPFUEL

C3H6CHO-2 = C3H5-S + CH2O                              1.930E+19    -1.940    48440  ! submech_deletelarge  SUPFUEL

C3H6CHO-1 = C2H4 + CH2CHO                              7.400E+11     0.000    21970  ! submech_deletelarge  SUPFUEL

C3H6 = CC3H6                                           6.140E+68   -16.200   106000  ! submech_deletelarge  SUPFUEL
  PLOG /                                   1.000E-02   1.260E+64   -15.600    95000 /
  PLOG /                                   1.000E-01   3.940E+67   -16.200   101000 /
  PLOG /                                   1.000E+00   6.140E+68   -16.200   106000 /
  PLOG /                                   1.000E+01   9.700E+66   -15.300   109000 /
  PLOG /                                   1.000E+02   1.450E+62   -13.600   110000 /
  DUP
C3H6 = CC3H6                                           1.150E+47   -10.600    85502
  PLOG /                                   1.000E-02   4.840E+41    -9.620    79528 /
  PLOG /                                   1.000E-01   8.070E+44   -10.200    82671 /
  PLOG /                                   1.000E+00   1.150E+47   -10.600    85502 /
  PLOG /                                   1.000E+01   1.330E+39    -7.980    83303 /
  PLOG /                                   1.000E+02   4.970E+31    -5.600    80987 /
  DUP

C3H6 = C3H5-S + H                                      7.710E+69   -16.090   140000  ! submech_deletelarge  SUPFUEL

C3H6 = C3H5-A + H                                      1.080E+71   -15.900   124860  ! submech_deletelarge  SUPFUEL
  PLOG /                                   1.000E-02   9.160E+74   -17.600   120000 /
  PLOG /                                   1.000E-01   1.730E+70   -16.000   120000 /
  PLOG /                                   1.000E+00   1.080E+71   -15.900   124860 /
  PLOG /                                   1.000E+01   6.400E+65   -14.200   125000 /
  PLOG /                                   1.000E+02   8.050E+56   -11.500   122000 /
  DUP
C3H6 = C3H5-A + H                                      6.280E+42    -8.510    98004
  PLOG /                                   1.000E-02   2.980E+54   -12.300   101200 /
  PLOG /                                   1.000E-01   1.370E+43    -8.870    96365 /
  PLOG /                                   1.000E+00   6.280E+42    -8.510    98004 /
  PLOG /                                   1.000E+01   4.730E+35    -6.260    95644 /
  PLOG /                                   1.000E+02   4.340E+28    -4.060    93114 /
  DUP

C3H6 + OH = SC3H5OH + H                                1.030E+02     2.830     4530  ! submech_deletelarge  SUPFUEL
  PLOG /                                   1.300E-03   3.470E+06     1.530     4288 /
  PLOG /                                   1.000E-02   1.080E+07     1.340     4576 /
  PLOG /                                   1.300E-02   9.760E+06     1.330     4589 /
  PLOG /                                   2.500E-02   5.140E+06     1.360     4594 /
  PLOG /                                   1.000E-01   3.130E+05     1.690     4603 /
  PLOG /                                   1.315E-01   1.390E+05     1.800     4603 /
  PLOG /                                   1.000E+00   1.030E+02     2.830     4530 /
  PLOG /                                   1.000E+01   3.400E-02     3.890     4390 /
  PLOG /                                   1.000E+02   4.460E-06     5.030     4132 /

C3H6 + OH = IC3H5OH + H                                7.650E-07     5.050      874  ! submech_deletelarge  SUPFUEL
  PLOG /                                   1.300E-03   2.870E+00     2.920      625 /
  PLOG /                                   1.000E-02   4.840E-01     2.980      704 /
  PLOG /                                   1.300E-02   3.130E-01     3.040      721 /
  PLOG /                                   2.500E-02   9.330E-03     3.620      677 /
  PLOG /                                   1.000E-01   4.640E-05     4.480      687 /
  PLOG /                                   1.315E-01   2.710E-05     4.560      707 /
  PLOG /                                   1.000E+00   7.650E-07     5.050      874 /
  PLOG /                                   1.000E+01   2.640E+15    -0.800    12728 /
  PLOG /                                   1.000E+02   4.870E-04     4.320     4020 /

C3H6 + OH = C3H6OH2-1                                  5.180E+49   -12.040    11493  ! submech_deletelarge  SUPFUEL
  PLOG /                                   1.300E-03   2.140E+59   -15.840    11594 /
  PLOG /                                   1.000E-02   2.430E+59   -15.510    12898 /
  PLOG /                                   1.300E-02   9.300E+58   -15.340    12913 /
  PLOG /                                   2.500E-02   8.830E+57   -14.930    12936 /
  PLOG /                                   1.000E-01   4.500E+55   -14.040    12945 /
  PLOG /                                   1.315E-01   1.330E+55   -13.850    12887 /
  PLOG /                                   1.000E+00   5.180E+49   -12.040    11493 /
  PLOG /                                   1.000E+01   2.140E+41    -9.350     8921 /
  PLOG /                                   1.000E+02   7.650E+31    -6.310     6088 /
  DUP
C3H6 + OH = C3H6OH2-1                                  6.500E+58   -14.170    23079
  PLOG /                                   1.300E-03   7.680E+77   -20.700    32402 /
  PLOG /                                   1.000E-02   9.130E+76   -20.000    33874 /
  PLOG /                                   1.300E-02   3.550E+75   -19.580    32874 /
  PLOG /                                   2.500E-02   1.230E+73   -18.790    31361 /
  PLOG /                                   1.000E-01   3.450E+67   -17.010    27909 /
  PLOG /                                   1.315E-01   2.410E+66   -16.640    27162 /
  PLOG /                                   1.000E+00   6.500E+58   -14.170    23079 /
  PLOG /                                   1.000E+01   2.530E+53   -12.230    22976 /
  PLOG /                                   1.000E+02   4.780E+47   -10.230    23772 /
  DUP

C3H6 + OH = C3H6OH1-2                                  1.950E+59   -14.170    23079  ! submech_deletelarge  SUPFUEL
  PLOG /                                   1.300E-03   2.300E+78   -20.700    32402 /
  PLOG /                                   1.000E-02   2.740E+77   -20.000    33874 /
  PLOG /                                   1.300E-02   1.070E+76   -19.580    32874 /
  PLOG /                                   2.500E-02   3.680E+73   -18.790    31361 /
  PLOG /                                   1.000E-01   1.040E+68   -17.010    27909 /
  PLOG /                                   1.315E-01   7.230E+66   -16.640    27162 /
  PLOG /                                   1.000E+00   1.950E+59   -14.170    23079 /
  PLOG /                                   1.000E+01   7.580E+53   -12.230    22976 /
  PLOG /                                   1.000E+02   1.430E+48   -10.230    23772 /
  DUP
C3H6 + OH = C3H6OH1-2                                  1.550E+50   -12.040    11493
  PLOG /                                   1.300E-03   6.410E+59   -15.840    11594 /
  PLOG /                                   1.000E-02   7.280E+59   -15.510    12898 /
  PLOG /                                   1.300E-02   2.790E+59   -15.340    12913 /
  PLOG /                                   2.500E-02   2.650E+58   -14.930    12936 /
  PLOG /                                   1.000E-01   1.350E+56   -14.040    12945 /
  PLOG /                                   1.315E-01   3.980E+55   -13.850    12887 /
  PLOG /                                   1.000E+00   1.550E+50   -12.040    11493 /
  PLOG /                                   1.000E+01   6.410E+41    -9.350     8921 /
  PLOG /                                   1.000E+02   2.300E+32    -6.310     6088 /
  DUP

C3H6 + OH = C3H5OH + H                                 9.150E+07     1.420    10087  ! submech_deletelarge  SUPFUEL
  PLOG /                                   1.300E-03   2.670E+13     0.050    10611 /
  PLOG /                                   1.000E-02   2.750E+13     0.050    10623 /
  PLOG /                                   1.300E-02   2.870E+13     0.040    10634 /
  PLOG /                                   2.500E-02   1.590E+14    -0.160    11125 /
  PLOG /                                   1.000E-01   3.100E+14    -0.220    11407 /
  PLOG /                                   1.315E-01   3.780E+14    -0.240    11458 /
  PLOG /                                   1.000E+00   9.150E+07     1.420    10087 /
  PLOG /                                   1.000E+01   3.660E+05     2.140    10410 /
  PLOG /                                   1.000E+02   8.190E+02     2.840    10481 /

C3H6 + OH = C3H5-T + H2O                               1.800E+06     1.979     2235  ! submech_deletelarge  SUPFUEL

C3H6 + OH = C3H5-S + H2O                               1.860E+05     2.369     2502  ! submech_deletelarge  SUPFUEL

C3H6 + OH = C3H5-A + H2O                               4.460E+06     2.072     1051  ! submech_deletelarge  SUPFUEL

C3H6 + O => CH3CHCO + H + H                            3.050E+06     1.880      183  ! submech_deletelarge  SUPFUEL

C3H6 + O = C3H5-T + OH                                 6.030E+10     0.700     7632  ! submech_deletelarge  SUPFUEL

C3H6 + O = C3H5-S + OH                                 1.200E+11     0.700     8959  ! submech_deletelarge  SUPFUEL

C3H6 + O = C3H5-A + OH                                 5.240E+11     0.700     5884  ! submech_deletelarge  SUPFUEL

C3H6 + O = C2H5 + HCO                                  7.450E+06     1.880      183  ! submech_deletelarge  SUPFUEL

C3H6 + O2 = C3H5-T + HO2                               1.000E+13     0.000    58770  ! submech_deletelarge  SUPFUEL

C3H6 + O2 = C3H5-S + HO2                               2.000E+13     0.000    62270  ! submech_deletelarge  SUPFUEL

C3H6 + O2 = C3H5-A + HO2                               5.960E+19    -1.670    46192  ! submech_deletelarge  SUPFUEL

C3H6 + HO2 = IC3H7 + O2                                1.000E+00     0.000        0  ! submech_deletelarge  SUPFUEL
  PLOG /                                   1.300E-02   1.020E+07     1.160    10273 /
  PLOG /                                   9.869E-01   1.310E+20    -2.580    19078 /
  PLOG /                                   9.870E+00   4.140E+28    -4.920    26212 /
  PLOG /                                   9.869E+01   8.870E+22    -3.090    26586 /

C3H6 + HO2 = C3H6O1-2 + OH                             1.000E+00     0.000        0  ! submech_deletelarge  SUPFUEL
  PLOG /                                   1.300E-02   3.730E+03     2.640    11173 /
  PLOG /                                   9.869E-01   1.780E+12     0.110    16137 /
  PLOG /                                   9.870E+00   3.900E+17    -1.400    20077 /
  PLOG /                                   9.869E+01   1.130E+19    -1.680    23587 /

C3H6 + HO2 = C3H5-T + H2O2                             1.560E+04     2.820    24428  ! submech_deletelarge  SUPFUEL

C3H6 + HO2 = C3H5-S + H2O2                             9.570E+02     3.059    20799  ! submech_deletelarge  SUPFUEL

C3H6 + HO2 = C3H5-A + H2O2                             3.070E-02     4.403    13547  ! submech_deletelarge  SUPFUEL

C3H6 + H = NC3H7                                       1.040E+49   -11.500    15359  ! submech_deletelarge  SUPFUEL
  PLOG /                                   1.300E-03   7.990E+81   -23.161    22239 /
  PLOG /                                   4.000E-02   4.240E+68   -18.427    19665 /
  PLOG /                                   1.000E+00   1.040E+49   -11.500    15359 /
  PLOG /                                   1.000E+01   6.200E+41    -8.892    14637 /
  PLOG /                                   1.000E+02   1.000E-10     0.000        0 /
  DUP
C3H6 + H = NC3H7                                       3.780E+28    -5.570     5625
  PLOG /                                   1.300E-03   1.850E+26    -5.830     3866 /
  PLOG /                                   4.000E-02   2.820E+30    -6.490     5471 /
  PLOG /                                   1.000E+00   3.780E+28    -5.570     5625 /
  PLOG /                                   1.000E+01   1.460E+25    -4.280     5248 /
  PLOG /                                   1.000E+02   4.220E+27    -4.390     9346 /
  DUP

C3H6 + H = IC3H7                                       3.260E+61   -14.940    20161  ! submech_deletelarge  SUPFUEL
  PLOG /                                   1.300E-03   1.350E+44   -10.680     8196 /
  PLOG /                                   4.000E-02   2.110E+57   -14.230    15147 /
  PLOG /                                   1.000E+00   3.260E+61   -14.940    20161 /
  PLOG /                                   1.000E+01   5.300E+56   -13.120    20667 /
  PLOG /                                   1.000E+02   1.110E+50   -10.800    20202 /
  DUP
C3H6 + H = IC3H7                                       1.060E+30    -5.630     5613
  PLOG /                                   1.300E-03   2.170E+130  -32.580   136140 /
  PLOG /                                   4.000E-02   2.250E+29    -5.840     4242 /
  PLOG /                                   1.000E+00   1.060E+30    -5.630     5613 /
  PLOG /                                   1.000E+01   6.110E+26    -4.440     5182 /
  PLOG /                                   1.000E+02   2.730E+23    -3.260     4597 /
  DUP

C3H6 + H = C3H5-T + H2                                 1.498E+02     3.381     8910  ! submech_deletelarge  SUPFUEL

C3H6 + H = C3H5-S + H2                                 5.101E+02     3.234    12357  ! submech_deletelarge  SUPFUEL
  DUP
C3H6 + H = C3H5-S + H2                                 3.969E+02     3.252    12007
  DUP

C3H6 + H = C3H5-A + H2                                 3.644E+05     2.455     4361  ! submech_deletelarge  SUPFUEL

C3H5OH + OH = CH2CCH2OH + H2O                          5.060E+12     0.000     5960  ! submech_deletelarge  SUPFUEL

C3H5OH + O2 = CH2CCH2OH + HO2                          4.000E+13     0.000    60690  ! submech_deletelarge  SUPFUEL

C3H5OH + H = CH2CCH2OH + H2                            3.900E+05     2.500     5821  ! submech_deletelarge  SUPFUEL

C3H5O = CH2CHOCH2                                      1.510E+28    -5.400    18165  ! submech_deletelarge  SUPFUEL
  PLOG /                                   1.000E-03   3.170E+20    -4.150    12121 /
  PLOG /                                   1.000E-02   4.790E+24    -5.030    14606 /
  PLOG /                                   1.000E-01   1.900E+26    -5.160    16124 /
  PLOG /                                   1.000E+00   1.510E+28    -5.400    18165 /
  PLOG /                                   1.000E+01   2.420E+28    -5.170    19691 /
  PLOG /                                   1.000E+02   5.570E+24    -3.860    19395 /
  PLOG /                                   1.000E+03   1.350E+18    -1.730    17386 /

C3H5O = CH2CH2CHO                                      6.230E+12    -1.440    10829  ! submech_deletelarge  SUPFUEL
  PLOG /                                   1.000E-03   5.250E-49    15.500   -15640 /
  PLOG /                                   1.000E-02   1.460E-88    27.600   -35995 /
  PLOG /                                   1.000E-01   4.440E-22     8.380    -3819 /
  PLOG /                                   1.000E+00   6.230E+12    -1.440    10829 /
  PLOG /                                   1.000E+01   3.480E+42    -9.910    25298 /
  PLOG /                                   1.000E+02   1.880E+38    -8.160    25974 /
  PLOG /                                   1.000E+03   1.670E+21    -2.740    20338 /

C3H5O = C2H4 + HCO                                     1.070E+24    -4.160    18985  ! submech_deletelarge  SUPFUEL
  PLOG /                                   1.000E-03   6.620E+16    -2.840    13197 /
  PLOG /                                   1.000E-02   1.260E+20    -3.530    15469 /
  PLOG /                                   1.000E-01   2.130E+21    -3.640    16584 /
  PLOG /                                   1.000E+00   1.070E+24    -4.160    18985 /
  PLOG /                                   1.000E+01   8.420E+25    -4.400    22383 /
  PLOG /                                   1.000E+02   1.860E+21    -2.730    23659 /
  PLOG /                                   1.000E+03   4.750E+08     1.140    20922 /

C3H5O = C2H3CHO + H                                    1.150E+25    -4.240    20311  ! submech_deletelarge  SUPFUEL
  PLOG /                                   1.000E-03   3.000E+15    -2.310    14668 /
  PLOG /                                   1.000E-02   1.500E+22    -3.960    18283 /
  PLOG /                                   1.000E-01   1.950E+23    -3.990    19143 /
  PLOG /                                   1.000E+00   1.150E+25    -4.240    20311 /
  PLOG /                                   1.000E+01   1.760E+28    -4.890    22765 /
  PLOG /                                   1.000E+02   1.410E+27    -4.280    23771 /
  PLOG /                                   1.000E+03   2.570E+20    -2.060    22040 /

C3H5O = C2H3 + CH2O                                    1.070E+26    -4.560    24623  ! submech_deletelarge  SUPFUEL
  PLOG /                                   1.000E-03   7.260E+06     0.182    17816 /
  PLOG /                                   1.000E-02   6.970E+16    -2.500    20879 /
  PLOG /                                   1.000E-01   6.640E+23    -4.230    23565 /
  PLOG /                                   1.000E+00   1.070E+26    -4.560    24623 /
  PLOG /                                   1.000E+01   6.500E+29    -5.370    26645 /
  PLOG /                                   1.000E+02   4.630E+31    -5.590    28915 /
  PLOG /                                   1.000E+03   8.520E+25    -3.610    27863 /

C3H5O + O2 = C2H3CHO + HO2                             1.000E+12     0.000     6000  ! submech_deletelarge  SUPFUEL

C3H5-T = C3H5-S                                        1.500E+48   -12.710    53900  ! submech_deletelarge  SUPFUEL
  PLOG /                                   1.000E-01   1.600E+44   -12.160    52200 /
  PLOG /                                   1.000E+00   1.500E+48   -12.710    53900 /
  PLOG /                                   1.000E+01   5.100E+52   -13.370    57200 /
  PLOG /                                   1.000E+02   5.800E+51   -12.430    59200 /

C3H5-T + OH = IC3H5OH                                  5.000E+13     0.000        0  ! submech_deletelarge  SUPFUEL

C3H5-T + O2 = CH3COCH2 + O                             9.860E+25    -3.751    11255  ! submech_deletelarge  SUPFUEL

C3H5-T + O2 = CH3CO + CH2O                             2.550E+20    -2.608     1566  ! submech_deletelarge  SUPFUEL

C3H5-T + O2 = C3H4-A + HO2                             3.590E+10    -0.270     -414  ! submech_deletelarge  SUPFUEL

C3H5-T + HCO = C3H6 + CO                               9.000E+13     0.000        0  ! submech_deletelarge  SUPFUEL

C3H5-T + H = C3H6                                      2.310E+60   -14.000    21900  ! submech_deletelarge  SUPFUEL
  PLOG /                                   1.000E-02   4.960E+60   -15.200    18000 /
  PLOG /                                   1.000E-01   3.200E+62   -15.100    20100 /
  PLOG /                                   1.000E+00   2.310E+60   -14.000    21900 /
  PLOG /                                   1.000E+01   3.690E+54   -12.000    22100 /
  PLOG /                                   1.000E+02   1.150E+50   -10.400    23300 /
  DUP
C3H5-T + H = C3H6                                      1.090E+40    -8.660     6448
  PLOG /                                   1.000E-02   1.490E+48   -12.000     7203 /
  PLOG /                                   1.000E-01   6.760E+46   -11.100     7630 /
  PLOG /                                   1.000E+00   1.090E+40    -8.660     6448 /
  PLOG /                                   1.000E+01   2.380E+31    -5.730     4506 /
  PLOG /                                   1.000E+02   5.690E+25    -3.830     3250 /
  DUP

C3H5-T + H = C3H5-A + H                                2.980E+30    -4.790    12000  ! submech_deletelarge  SUPFUEL
  PLOG /                                   1.000E-02   2.110E+17    -1.080     1290 /
  PLOG /                                   1.000E-01   9.050E+29    -4.910     8540 /
  PLOG /                                   1.000E+00   2.980E+30    -4.790    12000 /
  PLOG /                                   1.000E+01   8.220E+28    -4.140    15400 /
  PLOG /                                   1.000E+02   2.280E+29    -4.120    20900 /
  DUP
C3H5-T + H = C3H5-A + H                                8.170E+11     0.490     1185
  PLOG /                                   1.000E-02   6.410E+03     2.610    -3778 /
  PLOG /                                   1.000E-01   5.190E+14    -0.300     1090 /
  PLOG /                                   1.000E+00   8.170E+11     0.490     1185 /
  PLOG /                                   1.000E+01   2.790E+09     1.090     1188 /
  PLOG /                                   1.000E+02   6.750E+03     2.700      374 /
  DUP

C3H5-T + H = C3H4-P + H2                               3.340E+12     0.000        0  ! submech_deletelarge  SUPFUEL

C3H5-T + CH2O = IC3H5CHO + H                           1.750E+07     1.450     3428  ! submech_deletelarge  SUPFUEL
  PLOG /                                   1.000E-03   2.600E+04     2.260     1510 /
  PLOG /                                   1.000E-02   5.130E+04     2.170     1676 /
  PLOG /                                   1.000E-01   3.990E+05     1.910     2218 /
  PLOG /                                   1.000E+00   1.750E+07     1.450     3428 /
  PLOG /                                   1.000E+01   1.350E+09     0.933     5173 /
  PLOG /                                   1.000E+02   2.240E+11     0.357     8001 /
  PLOG /                                   1.000E+03   6.010E+05     2.090     7896 /

C3H5-T + CH2O = C3H6 + HCO                             1.420E+10     0.209     3934  ! submech_deletelarge  SUPFUEL
  PLOG /                                   1.000E-03   1.110E+07     1.090     1807 /
  PLOG /                                   1.000E-02   2.470E+07     0.993     1995 /
  PLOG /                                   1.000E-01   2.470E+08     0.704     2596 /
  PLOG /                                   1.000E+00   1.420E+10     0.209     3934 /
  PLOG /                                   1.000E+01   3.450E+13    -0.726     6944 /
  PLOG /                                   1.000E+02   3.310E+14    -0.866    10966 /
  PLOG /                                   1.000E+03   1.650E+01     3.170     9400 /

C3H5-S + OH => C2H4 + HCO + H                          5.000E+12     0.000        0  ! submech_deletelarge  SUPFUEL

C3H5-S + O = C2H4 + HCO                                6.000E+13     0.000        0  ! submech_deletelarge  SUPFUEL

C3H5-S + O2 = CH3CHO + HCO                             3.100E+31    -5.944     5748  ! submech_deletelarge  SUPFUEL

C3H5-S + O2 = CH3CHCHO + O                             5.380E+18    -2.140     5143  ! submech_deletelarge  SUPFUEL

C3H5-S + O2 = C2H3CHO + OH                             2.700E+19    -2.140     5143  ! submech_deletelarge  SUPFUEL

C3H5-S + HO2 => C2H4 + HCO + OH                        2.000E+13     0.000        0  ! submech_deletelarge  SUPFUEL

C3H5-S + HCO = C3H6 + CO                               9.000E+13     0.000        0  ! submech_deletelarge  SUPFUEL

C3H5-S + H = C3H4-P + H2                               3.340E+12     0.000        0  ! submech_deletelarge  SUPFUEL

C3H5-S + H = C3H4-A + H2                               3.333E+12     0.000        0  ! submech_deletelarge  SUPFUEL

C3H5-S + CO = SC3H5CO                                  5.000E+12     0.000     8000  ! submech_deletelarge  SUPFUEL

C3H5-S + CH2O = C3H6 + HCO                             1.650E+01     3.170     9400  ! submech_deletelarge  SUPFUEL

C3H5-A = C3H5-T                                        7.060E+56   -14.080    75868  ! submech_deletelarge  SUPFUEL
  PLOG /                                   1.000E-01   3.900E+59   -15.420    75400 /
  PLOG /                                   1.000E+00   7.060E+56   -14.080    75868 /
  PLOG /                                   2.000E+00   4.800E+55   -13.590    75949 /
  PLOG /                                   5.000E+00   4.860E+53   -12.810    75883 /
  PLOG /                                   1.000E+01   6.400E+51   -12.120    75700 /
  PLOG /                                   1.000E+02   2.800E+43    -9.270    74000 /

C3H5-A = C3H5-S                                        5.000E+51   -13.020    73300  ! submech_deletelarge  SUPFUEL
  PLOG /                                   1.000E-01   1.300E+55   -14.530    73800 /
  PLOG /                                   1.000E+00   5.000E+51   -13.020    73300 /
  PLOG /                                   1.000E+01   9.700E+48   -11.730    73700 /
  PLOG /                                   1.000E+02   4.860E+44    -9.840    73400 /

C3H5-A + OH = C3H4-A + H2O                             6.000E+12     0.000        0  ! submech_deletelarge  SUPFUEL

C3H5-A + OH => C2H3CHO + H + H                         4.200E+32    -5.160    30126  ! submech_deletelarge  SUPFUEL
  PLOG /                                   1.000E-01   5.300E+37    -6.710    29306 /
  PLOG /                                   1.000E+00   4.200E+32    -5.160    30126 /
  PLOG /                                   1.000E+01   1.600E+20    -1.560    26330 /

C3H5-A + O = C2H3CHO + H                               6.000E+13     0.000        0  ! submech_deletelarge  SUPFUEL

C3H5-A + O2 = CH3CO + CH2O                             1.190E+15    -1.010    20128  ! submech_deletelarge  SUPFUEL
  PLOG /                                   1.000E+00   1.190E+15    -1.010    20128 /
  PLOG /                                   1.000E+01   7.140E+15    -1.210    21046 /

C3H5-A + O2 = C3H4-A + HO2                             4.990E+15    -1.400    22428  ! submech_deletelarge  SUPFUEL
  PLOG /                                   1.000E+00   4.990E+15    -1.400    22428 /
  PLOG /                                   1.000E+01   2.180E+21    -2.850    30755 /

C3H5-A + O2 = C2H3CHO + OH                             1.820E+13    -0.410    22859  ! submech_deletelarge  SUPFUEL
  PLOG /                                   1.000E+00   1.820E+13    -0.410    22859 /
  PLOG /                                   1.000E+01   2.470E+13    -0.450    23017 /

C3H5-A + HO2 = C3H5O + OH                              7.770E+17    -1.520     2379  ! submech_deletelarge  SUPFUEL
  PLOG /                                   1.000E-02   1.020E+13    -0.158    -1417 /
  PLOG /                                   1.000E-01   4.980E+14    -0.642     -349 /
  PLOG /                                   1.000E+00   7.770E+17    -1.520     2379 /
  PLOG /                                   1.000E+01   2.930E+15    -0.684     3615 /
  PLOG /                                   1.000E+02   1.640E+04     2.740     1144 /

C3H5-A + HO2 = C2H3CHO + H2O                           6.050E+05     1.390      595  ! submech_deletelarge  SUPFUEL
  PLOG /                                   1.000E-02   1.090E+00     3.010    -3421 /
  PLOG /                                   1.000E-01   6.350E+01     2.500    -2341 /
  PLOG /                                   1.000E+00   6.050E+05     1.390      595 /
  PLOG /                                   1.000E+01   3.100E+05     1.590     2678 /
  PLOG /                                   1.000E+02   5.070E-05     4.590      928 /

C3H5-A + HCO = C3H6 + CO                               6.000E+13     0.000        0  ! submech_deletelarge  SUPFUEL

C3H5-A + H = C3H4-A + H2                               1.232E+03     3.035     2582  ! submech_deletelarge  SUPFUEL

C3H5-A + C4H71-3 = C3H6 + C4H6                         6.310E+12     0.000        0  ! submech_deletelarge  SUPFUEL

C3H5-A + C3H5-A = C3H4-A + C3H6                        4.770E+40    -9.300    12470  ! submech_deletelarge  SUPFUEL
  PLOG /                                   1.000E+00   4.770E+40    -9.300    12470 /
  PLOG /                                   4.000E+00   3.970E+32    -6.800     9180 /
  PLOG /                                   1.000E+01   1.460E+28    -5.500     7410 /

C3H5-A + C2H5 = C2H4 + C3H6                            4.000E+11     0.000        0  ! submech_deletelarge  SUPFUEL

C3H5-A + C2H3 = C3H4-A + C2H4                          1.000E+12     0.000        0  ! submech_deletelarge  SUPFUEL

C3H4-P = C3H3 + H                                      6.480E+30    -4.655    93925  ! submech_deletelarge  SUPFUEL
  PLOG /                                   1.000E+00   6.480E+30    -4.655    93925 /
  PLOG /                                   1.000E+01   1.210E+25    -2.787    92376 /

C3H4-P + OH = SC3H4OH                                  2.360E+12     0.000        0  ! submech_deletelarge  SUPFUEL

C3H4-P + OH = PC3H4OH-2                                3.930E+11     0.000        0  ! submech_deletelarge  SUPFUEL

C3H4-P + OH = C3H3 + H2O                               4.940E+06     2.027     1060  ! submech_deletelarge  SUPFUEL

C3H4-P + O = C3H3 + OH                                 7.650E+08     1.500     8600  ! submech_deletelarge  SUPFUEL

C3H4-P + O = C2H4 + CO                                 1.000E+13     0.000     2250  ! submech_deletelarge  SUPFUEL

C3H4-P + O = C2H3 + HCO                                3.200E+12     0.000     2010  ! submech_deletelarge  SUPFUEL

C3H4-P + O2 = C3H3 + HO2                               3.000E+13     0.000    42630  ! submech_deletelarge  SUPFUEL

C3H4-P + HO2 = C3H3 + H2O2                             9.550E-02     4.170     9633  ! submech_deletelarge  SUPFUEL

C3H4-P + HO2 => C2H4 + CO + OH                         3.000E+12     0.000    19000  ! submech_deletelarge  SUPFUEL

C3H4-P + H = C3H5-T                                    2.870E+53   -12.510    16853  ! submech_deletelarge  SUPFUEL
