SC4H9O2 + CH3CHO = SC4H9O2H + CH3CO                     2.800E+12     0.000    13600  # pes.subpes  197.10

TC4H9O2 + CH3CHO = TC4H9O2H + CH3CO                     2.800E+12     0.000    13600  # pes.subpes  197.11

!!!!!!!!!!!!!!!!!!!!!!!!!
!       submech!       FUEL_ADD_O2
!!!!!!!!!!!!!!!!!!!!!!!!!
C2H3OOH => CH2CO + H + OH                               1.590E+20    -1.500    42879  # pes.subpes  56.1

C2H3OOH = CH2CHO + OH                                   8.400E+14     0.000    43000  # pes.subpes  56.1

CH3OCO + H = CH3OCHO                                    1.000E+14     0.000        0  # pes.subpes  56.2

CH3O + HCO = CH3OCHO                                    3.000E+13     0.000        0  # pes.subpes  56.2

CH3 + OCHO = CH3OCHO                                    1.000E+13     0.000        0  # pes.subpes  56.2

CH2OCHO + H = CH3OCHO                                   1.000E+14     0.000        0  # pes.subpes  56.2

CH3OCH2O = CH3OCHO + H                                  3.300E+13     0.004    26136  # pes.subpes  57.2

CH3OCHO + H = CH2OCHO + H2                              6.650E+05     2.540     6756  # pes.subpes  57.9

CH3OCHO + H = CH3OCO + H2                               6.500E+05     2.400     4471  # pes.subpes  57.10

HOCH2CHO + H = HOCH2CO + H2                             1.310E+05     2.580     1220  # pes.subpes  57.12

CH3OCHO + O = CH2OCHO + OH                              9.800E+05     2.430     4750  # pes.subpes  62.4

CH3OCHO + O = CH3OCO + OH                               2.755E+05     2.450     2830  # pes.subpes  62.5

HOCH2CHO + O = HOCH2CO + OH                             5.940E+12     0.000     1868  # pes.subpes  62.7

CH3OCHO + OH = CH2OCHO + H2O                            5.270E+09     0.970     1586  # pes.subpes  63.8

CH3OCHO + OH = CH3OCO + H2O                             1.580E+07     1.800      934  # pes.subpes  63.9

HOCH2CHO + OH = HOCH2CO + H2O                           3.370E+12     0.000     -619  # pes.subpes  63.10

CH3OCHO + O2 = CH2OCHO + HO2                            2.050E+13     0.000    52000  # pes.subpes  67.2

CH3OCHO + O2 = CH3OCO + HO2                             1.000E+13     0.000    49700  # pes.subpes  67.3

HOCH2CHO + O2 = HOCH2CO + HO2                           3.010E+13     0.000    39150  # pes.subpes  67.5

CH3OCH2O + O2 = CH3OCHO + HO2                           4.380E-19     9.500    -5501  # pes.subpes  68.1

CH3OCHO + HO2 = CH2OCHO + H2O2                          2.380E+04     2.550    16490  # pes.subpes  68.2

CH3OCHO + HO2 = CH3OCO + H2O2                           4.820E+03     2.600    13910  # pes.subpes  68.3

HOCH2CHO + HO2 = HOCH2CO + H2O2                         3.010E+12     0.000    11920  # pes.subpes  68.4

C3H6OOH2-1 = C2H3OOH + CH3                              8.560E+10     0.850    30700  # pes.subpes  93.1

HOCH2CHO + CH3 = HOCH2CO + CH4                          7.080E-04     4.580     1966  # pes.subpes  93.11

CH3OCHO + CH3 = CH2OCHO + CH4                           4.520E-01     3.650     7154  # pes.subpes  93.14

CH3OCHO + CH3 = CH3OCO + CH4                            7.550E-01     3.460     5481  # pes.subpes  93.15

CH3OCHO + HCO = CH2OCHO + CH2O                          1.025E+05     2.500    18430  # pes.subpes  97.6

CH3OCHO + HCO = CH3OCO + CH2O                           5.400E+06     1.900    17010  # pes.subpes  97.7

CH3OCHO + CH3O = CH3OCO + CH3OH                         5.480E+11     0.000     5000  # pes.subpes  99.13

CH3OCHO + CH3O = CH2OCHO + CH3OH                        2.170E+11     0.000     6458  # pes.subpes  99.14

CH3OCHO + CH3O2 = CH2OCHO + CH3O2H                      2.380E+04     2.550    16490  # pes.subpes  104.3

CH3OCHO + CH3O2 = CH3OCO + CH3O2H                       4.820E+03     2.600    13910  # pes.subpes  104.4

HOCH2CHO + CH3O2 = HOCH2CO + CH3O2H                     3.010E+12     0.000    11920  # pes.subpes  104.5

HOCH2CHO + CH3CO3 = HOCH2CO + CH3CO3H                   3.010E+12     0.000    11920  # pes.subpes  145.1

!!!!!!!!!!!!!!!!!!!!!!!!!
!       submech!       FUEL_ADD_OH
!!!!!!!!!!!!!!!!!!!!!!!!!
SC2H4OH = PC2H4OH                                       5.820E+44   -10.340    55296  # pes.subpes  50.1
  PLOG /                                    1.000E-03   2.650E+36    -8.860    51019 /
  PLOG /                                    1.000E-02   3.560E+37    -8.890    51114 /
  PLOG /                                    1.000E-01   4.140E+39    -9.190    51912 /
  PLOG /                                    1.000E+00   5.820E+44   -10.340    55296 /
  PLOG /                                    1.000E+01   4.260E+48   -11.060    59458 /
  PLOG /                                    2.000E+01   8.840E+47   -10.740    59901 /
  PLOG /                                    5.000E+01   2.230E+45    -9.840    59604 /
  PLOG /                                    1.000E+02   1.700E+42    -8.830    58737 /

SC2H4OH = C2H5O                                         1.810E+55   -13.310    53132  # pes.subpes  50.1
  PLOG /                                    1.000E-03   5.480E+45   -11.630    44328 /
  PLOG /                                    1.000E-02   2.540E+49   -12.370    46445 /
  PLOG /                                    1.000E-01   1.650E+54   -13.400    50330 /
  PLOG /                                    1.000E+00   1.810E+55   -13.310    53132 /
  PLOG /                                    1.000E+01   4.580E+49   -11.320    52714 /
  PLOG /                                    2.000E+01   4.110E+46   -10.330    51834 /
  PLOG /                                    5.000E+01   6.680E+41    -8.830    50202 /
  PLOG /                                    1.000E+02   6.540E+37    -7.580    48697 /

CH3 + CH2O = C2H5O                                      3.000E+11     0.000     6336  # pes.subpes  50.1

CH3OCH2 = CH3 + CH2O                                    4.229E+29    -5.610    28898  # pes.subpes  50.2
  PLOG /                                    1.000E-02   7.494E+23    -4.515    25236 /
  PLOG /                                    1.000E-01   6.921E+28    -5.727    27495 /
  PLOG /                                    1.000E+00   4.229E+29    -5.610    28898 /
  PLOG /                                    1.000E+01   6.608E+27    -4.707    29735 /
  PLOG /                                    1.000E+02   2.659E+29    -4.936    31786 /

C2H5OH + H = C2H5O + H2                                 9.450E+02     3.140     8701  # pes.subpes  52.1

C2H5OH + H = PC2H4OH + H2                               5.310E+04     2.810     7490  # pes.subpes  52.2

C2H5OH + H = SC2H4OH + H2                               8.790E+04     2.680     2910  # pes.subpes  52.3

CH3OCH3 + H = CH3OCH2 + H2                              7.721E+06     2.090     3384  # pes.subpes  52.5

C2H5O2H = C2H5O + OH                                    6.310E+14     0.000    42300  # pes.subpes  58.1

C2H5OH + O = C2H5O + OH                                 1.460E-03     4.730     1727  # pes.subpes  58.3

C2H5OH + O = PC2H4OH + OH                               9.690E+02     3.230     4658  # pes.subpes  58.4

C2H5OH + O = SC2H4OH + OH                               1.450E+05     2.470      876  # pes.subpes  58.5

CH3OCH3 + O = CH3OCH2 + OH                              7.750E+08     1.360     2250  # pes.subpes  58.11

C2H5OH + OH = C2H5O + H2O                               5.810E-03     4.280    -3560  # pes.subpes  59.2

C2H5OH + OH = PC2H4OH + H2O                             3.760E+03     2.780    -1810  # pes.subpes  59.3

C2H5OH + OH = SC2H4OH + H2O                             7.520E+04     2.490    -1474  # pes.subpes  59.4

CH3OCH3 + OH = CH3OCH2 + H2O                            9.350E+05     2.290     -781  # pes.subpes  59.7

CH3OCH2 + O2 = CH3OCH2O2                                1.130E+28    -5.240     4088  # pes.subpes  63.1
  PLOG /                                    1.000E-03   1.120E+18    -3.370    -4294 /
  PLOG /                                    1.000E-02   1.330E+21    -3.950    -2615 /
  PLOG /                                    1.000E+00   1.130E+28    -5.240     4088 /
  PLOG /                                    2.000E+00   3.910E+27    -5.000     4512 /
  PLOG /                                    1.000E+01   2.750E+24    -3.870     4290 /
  PLOG /                                    2.000E+01   2.970E+22    -3.230     3781 /
  PLOG /                                    5.000E+01   5.190E+19    -2.350     2908 /
  PLOG /                                    1.000E+02   5.430E+17    -1.730     2210 /

CH3OCH2 + O2 = CH2OCH2O2H                               2.810E+28    -5.630     7848  # pes.subpes  63.1
  PLOG /                                    1.000E-03   5.080E+20    -4.390      469 /
  PLOG /                                    1.000E-02   5.470E+23    -4.960     2183 /
  PLOG /                                    1.000E+00   2.810E+28    -5.630     7848 /
  PLOG /                                    2.000E+00   5.190E+27    -5.330     8144 /
  PLOG /                                    1.000E+01   9.670E+24    -4.360     8417 /
  PLOG /                                    2.000E+01   4.080E+23    -3.900     8494 /
  PLOG /                                    5.000E+01   5.080E+21    -3.280     8585 /
  PLOG /                                    1.000E+02   1.620E+20    -2.810     8619 /

O2C2H4OH = PC2H4OH + O2                                 3.900E+16    -1.000    30000  # pes.subpes  63.2

CH3OCH2 + O2 => CH2O + CH2O + OH                        2.040E+31    -5.760    11594  # pes.subpes  63.13
  PLOG /                                    1.000E-03   8.010E+21    -3.180     3067 /
  PLOG /                                    1.000E-02   1.730E+23    -3.550     4050 /
  PLOG /                                    1.000E+00   2.040E+31    -5.760    11594 /
  PLOG /                                    2.000E+00   5.990E+31    -5.870    12710 /
  PLOG /                                    1.000E+01   9.390E+30    -5.590    14517 /
  PLOG /                                    2.000E+01   1.090E+30    -5.300    15051 /
  PLOG /                                    5.000E+01   3.580E+28    -4.880    15664 /
  PLOG /                                    1.000E+02   2.410E+27    -4.550    16107 /

C2H5OH + O2 = PC2H4OH + HO2                             2.000E+13     0.000    52800  # pes.subpes  64.2

C2H5OH + O2 = SC2H4OH + HO2                             1.500E+13     0.000    50150  # pes.subpes  64.3

CH3OCH3 + O2 = CH3OCH2 + HO2                            4.100E+13     0.000    44910  # pes.subpes  64.4

C2H5OH + HO2 = C2H5O + H2O2                             6.470E-07     5.300    10533  # pes.subpes  65.1

C2H5OH + HO2 = PC2H4OH + H2O2                           3.986E-02     4.300    15333  # pes.subpes  65.2

C2H5OH + HO2 = SC2H4OH + H2O2                           2.450E-05     5.260     7475  # pes.subpes  65.3

CH3OCH3 + HO2 = CH3OCH2 + H2O2                          3.170E-03     4.640    10556  # pes.subpes  65.5

C2H5OH + CH3 = C2H5O + CH4                              2.035E+00     3.570     7721  # pes.subpes  87.1

C2H5OH + CH3 = PC2H4OH + CH4                            3.300E+02     3.300    12290  # pes.subpes  87.2

C2H5OH + CH3 = SC2H4OH + CH4                            1.993E+01     3.370     7634  # pes.subpes  87.3

CH3OCH3 + CH3 = CH3OCH2 + CH4                           7.020E+00     3.780     9687  # pes.subpes  87.7

CH3CHCO + OH = SC2H4OH + CO                             2.000E+12     0.000    -1010  # pes.subpes  91.16

CH3COHCO + H = SC2H4OH + CO                             4.400E+12     0.000     1459  # pes.subpes  91.17

CH3OCH2 + CH2O = CH3OCH3 + HCO                          5.490E+03     2.800     5862  # pes.subpes  93.13

CH3OCH2 + CH3O = CH3OCH3 + CH2O                         2.410E+13     0.000        0  # pes.subpes  94.6

CH3OCH3 + CH3O = CH3OCH2 + CH3OH                        6.020E+11     0.000     4074  # pes.subpes  95.5

CH3COHCO + OH = SC2H4OH + CO2                           1.730E+12     0.000    -1010  # pes.subpes  97.5

CH3OCH3 + OCHO = CH3OCH2 + HOCHO                        1.000E+13     0.000    17690  # pes.subpes  99.12

C2H5OH + CH3O2 = C2H5O + CH3O2H                         3.236E-07     5.300    10533  # pes.subpes  100.2

C2H5OH + CH3O2 = PC2H4OH + CH3O2H                       1.995E-02     4.300    15333  # pes.subpes  100.3

C2H5OH + CH3O2 = SC2H4OH + CH3O2H                       1.225E-05     5.260     7475  # pes.subpes  100.4

CH3OCH3 + CH3O2 = CH3OCH2 + CH3O2H                      1.268E-03     4.640    10556  # pes.subpes  100.5

CH3OCH3 + O2CHO = CH3OCH2 + HO2CHO                      4.425E+04     2.600    13910  # pes.subpes  104.7

CH3OCH3 + CH3OCH2O2 = CH3OCH2 + CH3OCH2O2H              5.000E+12     0.000    17690  # pes.subpes  144.1

C2H5CHO + C2H5O = C2H5CO + C2H5OH                       6.026E+11     0.000     3300  # pes.subpes  167.1

IC3H7O2 + C2H5O2 => IC3H7O + C2H5O + O2                 1.400E+16    -1.610     1860  # pes.subpes  177.1

NC3H7O2 + C2H5O2 => NC3H7O + C2H5O + O2                 1.400E+16    -1.610     1860  # pes.subpes  177.3

C4H10 + C2H5O = PC4H9 + C2H5OH                          3.000E+11     0.000     7000  # pes.subpes  190.1

C4H10 + C2H5O = SC4H9 + C2H5OH                          6.000E+11     0.000     7000  # pes.subpes  190.2

C4H71-3 + C2H5O2 = C4H71-O + C2H5O                      3.800E+12     0.000    -1200  # pes.subpes  192.1

NC4KET12OH + C2H5O = C2H5CHOHCO + C2H5OH                6.030E+11     0.000     3300  # pes.subpes  197.8

IC4H9O2 + C2H5OH = IC4H9O2H + PC2H4OH                   6.300E+12     0.000    19360  # pes.subpes  198.1

IC4H9O2 + C2H5OH = IC4H9O2H + SC2H4OH                   4.200E+12     0.000    15000  # pes.subpes  198.2

TC4H9O2 + C2H5OH = TC4H9O2H + PC2H4OH                   6.300E+12     0.000    19360  # pes.subpes  198.3

TC4H9O2 + C2H5OH = TC4H9O2H + SC2H4OH                   4.200E+12     0.000    15000  # pes.subpes  198.4

C4H71-4O2 + C2H5O2 => C4H7O1-4 + C2H5O + O2             1.400E+16    -1.610     1860  # pes.subpes  200.1

IC4H9O2 + C2H5O2 => IC4H9O + C2H5O + O2                 1.400E+16    -1.610     1860  # pes.subpes  201.3

PC4H9O2 + C2H5O2 => PC4H9O + C2H5O + O2                 1.400E+16    -1.610     1860  # pes.subpes  201.5

SC4H9O2 + C2H5O2 => SC4H9O + C2H5O + O2                 1.400E+16    -1.610     1860  # pes.subpes  201.6

TC4H9O2 + C2H5O2 => TC4H9O + C2H5O + O2                 1.400E+16    -1.610     1860  # pes.subpes  201.7

!!!!!!!!!!!!!!!!!!!!!!!!!
!       submech!       FUEL_RAD
!!!!!!!!!!!!!!!!!!!!!!!!!
C2H2 + H (+M) = C2H3 (+M)                               1.710E+10     1.266     2709  # pes.subpes  41.1
  LOW  /                                                6.346E+31    -4.664     3780  /
  TROE /   7.880E-01  -1.020E+04   1.000E-30 /
  H2/2.000/   H2O/6.000/   AR/0.700/   CO/1.500/   CO2/2.000/   CH4/2.000/   C2H6/3.000/   HE/0.700/   

C2H3 + H = H2CC + H2                                    6.000E+13     0.000        0  # pes.subpes  42.1

C2H3 + H = C2H2 + H2                                    1.700E+14     0.000        0  # pes.subpes  42.2

C2H3 + OH = C2H2 + H2O                                  3.011E+13     0.000        0  # pes.subpes  49.2

C2H3 + O2 = CO + CH3O                                   1.030E+11    -0.330     -748  # pes.subpes  55.2
  PLOG /                                    1.000E-02   8.190E+18    -2.660     3201 /
  PLOG /                                    1.000E-01   4.060E+14    -1.320      886 /
  PLOG /                                    3.160E-01   4.340E+14    -1.330      901 /
  PLOG /                                    1.000E+00   1.030E+11    -0.330     -748 /
  PLOG /                                    3.160E+00   1.890E+12    -3.000    -8995 /
  PLOG /                                    1.000E+01   1.930E+24    -5.630        2 /
  PLOG /                                    3.160E+01   1.100E+18    -2.220     5178 /
  PLOG /                                    1.000E+02   5.790E+32    -6.450    16810 /
  DUP
C2H3 + O2 = CO + CH3O                                   5.770E+21    -3.540     4772
  PLOG /                                    1.000E-02   1.290E+09     0.180    -1717 /
  PLOG /                                    1.000E-01   5.990E+11    -2.930    -9564 /
  PLOG /                                    3.160E-01   2.910E+11    -2.930   -10120 /
  PLOG /                                    1.000E+00   5.770E+21    -3.540     4772 /
  PLOG /                                    3.160E+00   4.990E+15    -1.620     1849 /
  PLOG /                                    1.000E+01   9.330E+16    -1.960     3324 /
  PLOG /                                    3.160E+01   1.020E+72   -20.690    15860 /
  PLOG /                                    1.000E+02   1.100E+09     0.310     1024 /
  DUP

C2H3 + O2 = CHOCHO + H                                  3.730E+15    -1.290     1441  # pes.subpes  55.2
  PLOG /                                    1.000E-02   4.790E+14    -1.030      912 /
  PLOG /                                    1.000E-01   5.030E+14    -1.040      922 /
  PLOG /                                    3.160E-01   6.430E+14    -1.070      983 /
  PLOG /                                    1.000E+00   3.730E+15    -1.290     1441 /
  PLOG /                                    3.160E+00   2.440E+18    -2.130     3234 /
  PLOG /                                    1.000E+01   1.300E+15    -1.090     2393 /
  PLOG /                                    3.160E+01   3.570E+33    -6.500    14910 /
  PLOG /                                    1.000E+02   3.280E+31    -5.760    16250 /
  DUP
C2H3 + O2 = CHOCHO + H                                  4.980E-01     3.150    -5496
  PLOG /                                    1.000E-02   2.800E-04     4.040    -7019 /
  PLOG /                                    1.000E-01   3.450E-04     4.010    -6978 /
  PLOG /                                    3.160E-01   9.730E-04     3.890    -6768 /
  PLOG /                                    1.000E+00   4.980E-01     3.150    -5496 /
  PLOG /                                    3.160E+00   1.340E+05     1.670    -2931 /
  PLOG /                                    1.000E+01   4.500E+15    -3.080    -4836 /
  PLOG /                                    3.160E+01   3.840E+10     0.220      941 /
  PLOG /                                    1.000E+02   2.750E+08     0.830      858 /
  DUP

C2H3 + O2 = CHCHO + OH                                  2.750E+14    -1.830        5  # pes.subpes  55.2
  PLOG /                                    1.000E-02   3.910E+11    -0.110     2131 /
  PLOG /                                    1.000E-01   1.130E+09     0.550       46 /
  PLOG /                                    3.160E-01   8.460E+08     0.560        1 /
  PLOG /                                    1.000E+00   2.750E+14    -1.830        5 /
  PLOG /                                    3.160E+00   2.580E+20    -2.840     7530 /
  PLOG /                                    1.000E+01   9.180E+14    -2.260       -0 /
  PLOG /                                    3.160E+01   6.110E+25    -4.210    13050 /
  PLOG /                                    1.000E+02   1.650E+30    -5.350    18430 /
  DUP
C2H3 + O2 = CHCHO + OH                                  4.990E+11    -0.140     1995
  PLOG /                                    1.000E-02   9.910E+11    -0.660       -1 /
  PLOG /                                    1.000E-01   6.940E+14    -1.160     4542 /
  PLOG /                                    3.160E-01   2.790E+13    -0.720     3479 /
  PLOG /                                    1.000E+00   4.990E+11    -0.140     1995 /
  PLOG /                                    3.160E+00   2.350E+10     0.230     1573 /
  PLOG /                                    1.000E+01   1.700E+14    -0.820     4450 /
  PLOG /                                    3.160E+01   1.420E+11     0.050     3774 /
  PLOG /                                    1.000E+02   3.170E+11    -0.020     5338 /
  DUP

C2H3 + O2 = CH2O + HCO                                  2.730E+35    -7.320    11820  # pes.subpes  55.2
  PLOG /                                    1.000E-02   2.490E+36    -7.600    12640 /
  PLOG /                                    1.000E-01   2.430E+36    -7.600    12610 /
  PLOG /                                    3.160E-01   1.950E+36    -7.570    12490 /
  PLOG /                                    1.000E+00   2.730E+35    -7.320    11820 /
  PLOG /                                    3.160E+00   1.430E+36    -7.470    12460 /
  PLOG /                                    1.000E+01   5.180E+35    -7.200    13430 /
  PLOG /                                    3.160E+01   3.190E+20    -2.570     5578 /
  PLOG /                                    1.000E+02   2.730E+33    -6.280    16000 /
  DUP
C2H3 + O2 = CH2O + HCO                                  6.080E+15    -1.310      646
  PLOG /                                    1.000E-02   4.540E+15    -1.280      515 /
  PLOG /                                    1.000E-01   4.590E+15    -1.280      513 /
  PLOG /                                    3.160E-01   4.810E+15    -1.290      521 /
  PLOG /                                    1.000E+00   6.080E+15    -1.310      646 /
  PLOG /                                    3.160E+00   9.450E+15    -1.360     1066 /
  PLOG /                                    1.000E+01   2.560E+15    -1.180     1429 /
  PLOG /                                    3.160E+01   1.030E+69   -19.230    14760 /
  PLOG /                                    1.000E+02   4.210E+10     0.190      831 /
  DUP

C2H3 + O2 = CH2CO + OH                                  1.060E+03     2.390     6180  # pes.subpes  55.2
  PLOG /                                    1.000E-02   8.660E+02     2.410     6061 /
  PLOG /                                    1.000E-01   8.910E+02     2.410     6078 /
  PLOG /                                    3.160E-01   9.430E+02     2.400     6112 /
  PLOG /                                    1.000E+00   1.060E+03     2.390     6180 /
  PLOG /                                    3.160E+00   1.090E+03     2.380     6179 /
  PLOG /                                    1.000E+01   1.390E+03     2.360     6074 /
  PLOG /                                    3.160E+01   2.490E+06     1.420     8480 /
  PLOG /                                    1.000E+02   1.660E+10     0.360    12010 /
  DUP
C2H3 + O2 = CH2CO + OH                                  5.260E-01     3.010     1777
  PLOG /                                    1.000E-02   1.820E-01     3.120     1331 /
  PLOG /                                    1.000E-01   2.070E-01     3.110     1383 /
  PLOG /                                    3.160E-01   2.710E-01     3.080     1496 /
  PLOG /                                    1.000E+00   5.260E-01     3.010     1777 /
  PLOG /                                    3.160E+00   1.370E+00     2.900     2225 /
  PLOG /                                    1.000E+01   4.190E-01     2.930     2052 /
  PLOG /                                    3.160E+01   1.190E-04     4.210     2043 /
  PLOG /                                    1.000E+02   1.300E-03     3.970     3414 /
  DUP

C2H3 + O2 = CH2CHO + O                                  7.100E+20    -2.650     6489  # pes.subpes  55.2
  PLOG /                                    1.000E-02   7.880E+20    -2.670     6742 /
  PLOG /                                    1.000E-01   7.720E+20    -2.670     6713 /
  PLOG /                                    3.160E-01   9.870E+20    -2.700     6724 /
  PLOG /                                    1.000E+00   7.100E+20    -2.650     6489 /
  PLOG /                                    3.160E+00   4.500E+20    -2.530     6406 /
  PLOG /                                    1.000E+01   1.760E+23    -3.220     8697 /
  PLOG /                                    3.160E+01   3.140E+25    -3.770    11530 /
  PLOG /                                    1.000E+02   1.020E+26    -3.800    13910 /
  DUP
C2H3 + O2 = CH2CHO + O                                  2.020E+10     0.580       38
  PLOG /                                    1.000E-02   1.360E+10     0.620     -278 /
  PLOG /                                    1.000E-01   1.420E+10     0.620     -248 /
  PLOG /                                    3.160E-01   1.660E+10     0.600     -162 /
  PLOG /                                    1.000E+00   2.020E+10     0.580       38 /
  PLOG /                                    3.160E+00   9.750E+09     0.670      248 /
  PLOG /                                    1.000E+01   7.340E+09     0.720      778 /
  PLOG /                                    3.160E+01   1.570E+09     0.920     1219 /
  PLOG /                                    1.000E+02   7.850E+07     1.280     1401 /
  DUP

C2H3 + O2 = C2H3OO                                      3.340E+61   -15.790    20150  # pes.subpes  55.2
  PLOG /                                    1.000E-02   1.550E+24    -5.450     9662 /
  PLOG /                                    1.000E-01   3.480E+56   -15.010    19160 /
  PLOG /                                    3.160E-01   1.250E+64   -16.970    21290 /
  PLOG /                                    1.000E+00   3.340E+61   -15.790    20150 /
  PLOG /                                    3.160E+00   7.340E+53   -13.110    17300 /
  PLOG /                                    1.000E+01   4.160E+48   -11.210    16000 /
  PLOG /                                    3.160E+01   2.330E+43    -9.380    14810 /
  PLOG /                                    1.000E+02   3.410E+39    -8.040    14360 /
  DUP
C2H3 + O2 = C2H3OO                                      6.130E+28    -5.890     3154
  PLOG /                                    1.000E-02   1.780E-09     4.150    -4707 /
  PLOG /                                    1.000E-01   2.360E+22    -4.520     2839 /
  PLOG /                                    3.160E-01   2.000E+26    -5.430     2725 /
  PLOG /                                    1.000E+00   6.130E+28    -5.890     3154 /
  PLOG /                                    3.160E+00   2.140E+29    -5.800     3520 /
  PLOG /                                    1.000E+01   3.480E+28    -5.370     3636 /
  PLOG /                                    3.160E+01   3.320E+27    -4.950     3610 /
  PLOG /                                    1.000E+02   1.030E+27    -4.720     3680 /
  DUP

C2H3 + O2 = C2H2 + HO2                                  2.150E+07     1.190     3367  # pes.subpes  55.6
  PLOG /                                    1.000E-02   1.080E+07     1.280     3322 /
  PLOG /                                    1.000E-01   7.750E+06     1.330     3216 /
  PLOG /                                    3.160E-01   1.210E+07     1.270     3311 /
  PLOG /                                    1.000E+00   2.150E+07     1.190     3367 /
  PLOG /                                    3.160E+00   1.130E+08     1.000     3695 /
  PLOG /                                    1.000E+01   1.310E+11     0.120     5872 /
  PLOG /                                    3.160E+01   1.190E+09     0.820     5617 /
  PLOG /                                    1.000E+02   1.060E+17    -1.450    12230 /
  DUP
C2H3 + O2 = C2H2 + HO2                                  4.600E+01     2.760     -493
  PLOG /                                    1.000E-02   4.760E+01     2.750     -796 /
  PLOG /                                    1.000E-01   5.160E+01     2.730     -768 /
  PLOG /                                    3.160E-01   5.550E+01     2.730     -658 /
  PLOG /                                    1.000E+00   4.600E+01     2.760     -493 /
  PLOG /                                    3.160E+00   3.750E+00     3.070     -601 /
  PLOG /                                    1.000E+01   5.480E+00     3.070       86 /
  PLOG /                                    3.160E+01   4.470E+08     0.000      955 /
  PLOG /                                    1.000E+02   2.020E+01     2.940     1847 /
  DUP

C2H3 + O2 = CO2 + CH3                                   7.250E+31    -6.700    10440  # pes.subpes  55.7
  PLOG /                                    1.000E-02   2.370E+35    -7.760    12630 /
  PLOG /                                    1.000E-01   1.730E+35    -7.720    12520 /
  PLOG /                                    3.160E-01   4.470E+34    -7.550    12140 /
  PLOG /                                    1.000E+00   7.250E+31    -6.700    10440 /
  PLOG /                                    3.160E+00   3.630E+35    -7.750    12830 /
  PLOG /                                    1.000E+01   2.090E+35    -7.530    14050 /
  PLOG /                                    3.160E+01   3.840E+18    -2.440     5408 /
  PLOG /                                    1.000E+02   1.210E+32    -6.320    16190 /
  DUP
C2H3 + O2 = CO2 + CH3                                   5.320E+13    -1.140      447
  PLOG /                                    1.000E-02   6.270E+13    -1.160      406 /
  PLOG /                                    1.000E-01   6.240E+13    -1.160      401 /
  PLOG /                                    3.160E-01   6.120E+13    -1.160      397 /
  PLOG /                                    1.000E+00   5.320E+13    -1.140      447 /
  PLOG /                                    3.160E+00   1.450E+14    -1.260      988 /
  PLOG /                                    1.000E+01   5.020E+13    -1.110     1409 /
  PLOG /                                    3.160E+01   1.400E+70   -20.110    15430 /
  PLOG /                                    1.000E+02   9.210E+08     0.250      855 /
  DUP

C2H3 + O2 => CH2O + H + CO                              6.360E+35    -7.320    11820  # pes.subpes  55.11
  PLOG /                                    1.000E-02   5.820E+36    -7.600    12640 /
  PLOG /                                    1.000E-01   5.660E+36    -7.600    12610 /
  PLOG /                                    3.160E-01   4.550E+36    -7.570    12490 /
  PLOG /                                    1.000E+00   6.360E+35    -7.320    11820 /
  PLOG /                                    3.160E+00   3.350E+36    -7.470    12460 /
  PLOG /                                    1.000E+01   1.210E+36    -7.200    13430 /
  PLOG /                                    3.160E+01   7.430E+20    -2.570     5578 /
  PLOG /                                    1.000E+02   6.360E+33    -6.280    16000 /
  DUP
C2H3 + O2 => CH2O + H + CO                              1.420E+16    -1.310      646
  PLOG /                                    1.000E-02   1.060E+16    -1.280      515 /
  PLOG /                                    1.000E-01   1.070E+16    -1.280      513 /
  PLOG /                                    3.160E-01   1.130E+16    -1.290      521 /
  PLOG /                                    1.000E+00   1.420E+16    -1.310      646 /
  PLOG /                                    3.160E+00   2.200E+16    -1.360     1066 /
  PLOG /                                    1.000E+01   5.980E+15    -1.180     1429 /
  PLOG /                                    3.160E+01   2.390E+69   -19.230    14760 /
  PLOG /                                    1.000E+02   9.810E+10     0.190      831 /
  DUP

CC3H6 = C2H3 + CH3                                      1.000E+70   -15.700   122000  # pes.subpes  76.1
  PLOG /                                    1.000E-02   8.310E+64   -15.100   111000 /
  PLOG /                                    1.000E-01   8.290E+64   -14.700   114000 /
  PLOG /                                    1.000E+00   1.000E+70   -15.700   122000 /
  PLOG /                                    1.000E+01   1.660E+67   -14.600   124000 /
  PLOG /                                    1.000E+02   7.870E+62   -13.100   127000 /
  DUP
CC3H6 = C2H3 + CH3                                      3.390E+50   -10.600   104220
  PLOG /                                    1.000E-02   1.510E+49   -11.000    99748 /
  PLOG /                                    1.000E-01   1.050E+45    -9.460    99275 /
  PLOG /                                    1.000E+00   3.390E+50   -10.600   104220 /
  PLOG /                                    1.000E+01   1.760E+47    -9.430   104930 /
  PLOG /                                    1.000E+02   1.880E+39    -6.930   103980 /
  DUP

C3H6 = C2H3 + CH3                                       5.800E+75   -17.200   134000  # pes.subpes  76.1
  PLOG /                                    1.000E-02   1.880E+78   -18.700   130000 /
  PLOG /                                    1.000E-01   8.730E+76   -17.900   132000 /
  PLOG /                                    1.000E+00   5.800E+75   -17.200   134000 /
  PLOG /                                    1.000E+01   8.120E+71   -15.800   136000 /
  PLOG /                                    1.000E+02   2.150E+64   -13.400   135000 /
